i,lang,gold,title,mechanism_flat_pred,mechanism_flat_risk_score,mechanism_two_stage_pred,mechanism_two_stage_risk_score
174,en,GEOPOLITICAL,Hormuz Closure Demands Supply Chain Operational Overhaul,GEOPOLITICAL,0.8109,GEOPOLITICAL,0.7522
175,en,OTHER,How Manufacturers Can Boost Resilience Without Losing Supply Chain Optimization,OTHER,0.0711,OTHER,0.0354
176,en,OTHER,Managing Procurement in Times of Supply Chain Disruption,OTHER,0.0791,OTHER,0.0406
177,en,OTHER,"Despite global disruptions, Pralhad Joshi assures Karnataka has sufficient fertilizer supply for Kharif 2026",OTHER,0.2206,OTHER,0.1231
178,ko,OTHER,"여한구 통상본부장 “APEC, 공급망위기 속 ‘실용적 협력플랫폼’ 기능해야”",OTHER,0.2834,OTHER,0.1827
179,en,GEOPOLITICAL,Long Beach Cargo Drops as Hormuz Crisis Keeps Pressure on Supply Chains,GEOPOLITICAL,0.9906,GEOPOLITICAL,0.9918
180,ko,LABOR,계약 이행 차질ㆍ위약 리스크까지…벼랑 끝에 선 '고객 신뢰' [노조의 위험한 특권中],LABOR,0.999,LABOR,0.9954
181,ko,SUPPLIER,엔진밸브 하나에 멈춘 생산… 현대차·기아 공급망 ‘흔들’,SUPPLIER,0.8504,SUPPLIER,0.7963
182,en,OTHER,Target Names New Chief Global Supply Chain Officer,OTHER,0.0902,OTHER,0.0561
183,ko,OTHER,"2030년, 글로벌 공급망 환경 근본적 대전환 예고...",OTHER,0.2512,OTHER,0.237
184,en,OTHER,The Missing Link in Supply Chain Management,OTHER,0.0675,OTHER,0.0321
185,ko,OTHER,"트레드링스, SCM 산업 미래 담은 ‘AI-Native 리포트’ 발간",OTHER,0.1216,OTHER,0.0794
186,en,OTHER,Modern Cost Engineering Evolution: Rewiring the Human Element for Supply Chain Resilience,OTHER,0.2686,OTHER,0.1872
187,en,FINANCIAL,How Will The Energy Crisis Affect Global Supply Chains?,GEOPOLITICAL,0.8354,GEOPOLITICAL,0.8961
188,en,OTHER,The World Cup Reveals Supply Chain Execution,OTHER,0.0817,OTHER,0.0483
189,en,OTHER,U.S. Hydropower Supply Chain,OTHER,0.173,OTHER,0.1094
190,ko,OTHER,"가스공사, 천연가스 주배관 140km 확충…안정적인 공급망 강화",OTHER,0.0709,OTHER,0.042
191,ko,OTHER,"LIG D&A, 공급망 안정화·인재 내재화로 방산 수출 기반 다진다",OTHER,0.074,OTHER,0.035
192,ko,OTHER,"암페라, 호주 토륨 공급망으로 원전연료 수직통합",OTHER,0.0774,OTHER,0.0422
193,ko,OTHER,"靑 국가안보실, 공급망 경제안보 현안점검회의 개최",OTHER,0.066,OTHER,0.0291
194,en,OTHER,Distribution Strategy as a Key to Supply Chain Resilience,OTHER,0.0177,OTHER,0.0082
195,ko,OTHER,탄소중립 등 공급망 리스크 대응 ‘글로벌 공급망(GVC) 분석센터’ 출범,OTHER,0.3067,OTHER,0.2026
196,ko,OTHER,한-아프리카 첫 외교장관회의…공급망 안정 논의,OTHER,0.0519,OTHER,0.0225
197,ko,OTHER,"aT, 태국산 '신선란' 첫 수입...계란 공급망 안정 기대",OTHER,0.2562,OTHER,0.2231
198,en,OTHER,"TrapDoor Supply Chain Attack Spreads Credential-Stealing Malware via npm, PyPI, and CratesIO",OTHER,0.0542,OTHER,0.0206
199,ko,OTHER,"스피어코퍼레이션, 美 글로벌 발사업체향 수주 3300억원 돌파",OTHER,0.0735,OTHER,0.0329
200,en,OTHER,"Brazil Joins Canada, United States, UK, Japan and More Global Aviation Leaders as Budapest Hosts CEC 2026, Advancing Air Cargo Excellence Across Airlines and Supply Chains, Here’s The Latest Update",OTHER,0.1337,OTHER,0.0784
201,ko,GEOPOLITICAL,[산업풍향계] 글로벌 사우스에 꽂혔다… 공급망 리스크에 새 격전지 전략은,OTHER,0.1171,OTHER,0.0728
202,en,FINANCIAL,Global oil supply chains face historic stress: Crude prices and tanker rates now at all-time highs — here’,FINANCIAL,1.0,FINANCIAL,0.9999
203,ko,OTHER,"아프리카개발은행 ""올해 아프리카 평균 성장률 4.2% 전망""",OTHER,0.0804,OTHER,0.0429
204,en,OTHER,Top 100 Global Supply Chains 2025,OTHER,0.1322,OTHER,0.0966
205,ko,OTHER,"李대통령, 한-이탈리아 기업인 만나 ""AI·공급망 시대 협력 확대""",OTHER,0.104,OTHER,0.0571
206,ko,OTHER,"[전문] 김용범 ""반도체·데이터센터·피지컬AI 묶어 AI 공급망 핵심 거점으로""",OTHER,0.2499,OTHER,0.1097
207,ko,OTHER,"스피어, 美우주발사업체 누적 수주 3300억 돌파…'뉴스페이스' 공급망 핵심 부상",OTHER,0.0865,OTHER,0.0433
208,ko,OTHER,"지평, '글로벌 공급망 변화' 경영포럼 열어",OTHER,0.0726,OTHER,0.0511
209,ko,OTHER,'2026 한-아프리카 외교장관회의' 개최...공급망 위기등 논의,OTHER,0.2501,OTHER,0.1425
210,ko,GEOPOLITICAL,"과기정통부, 중동전쟁 대응책 모색…'ICT 공급망 점검 상황실' 꾸린다",GEOPOLITICAL,0.9975,GEOPOLITICAL,0.9961
211,en,OTHER,Mitigating the Axios npm supply chain compromise,OTHER,0.0922,OTHER,0.0506
212,en,OTHER,US judge keeps forced labor claims against Bumble Bee alive in tuna supply chain case,OTHER,0.235,OTHER,0.3428
213,en,GEOPOLITICAL,Iran war adds new layer to supply chain stress,GEOPOLITICAL,0.9848,GEOPOLITICAL,0.9728
214,en,GEOPOLITICAL,"Supply Chain Operational Update: Israel, Jordan & Lebanon -…",OTHER,0.1296,OTHER,0.1002
215,ko,GEOPOLITICAL,"【ESG 동향】미·호주, 13조원 규모 핵심광물 공급 협력 강화…중국 의존도 낮춘다",GEOPOLITICAL,0.8072,GEOPOLITICAL,0.6703
216,ko,OTHER,"한-EU, 핵심광물·배터리 등 전략산업 공급망 협력 강화",GEOPOLITICAL,0.5769,OTHER,0.3475
217,ko,GEOPOLITICAL,[글로벌 경제 불확실성 시리즈 3편: 지정학적 분쟁과 글로벌 공급망의 변화] “전쟁이 바꾼 공급망 지도”…지정학 리스크 속 글로벌 산업 재편 가속,GEOPOLITICAL,0.9978,GEOPOLITICAL,0.9853
218,en,OTHER,FedEx Contributes Perspectives on Supply Chain Resilience in Saudi Arabia,OTHER,0.0802,OTHER,0.0422
219,en,OTHER,What’s the missing ingredient in supply chain visibility?,OTHER,0.1367,OTHER,0.0842
220,ko,OTHER,"기후테크 기업들, 핵심광물로 눈 돌린다…공급망 사업확장",GEOPOLITICAL,0.8205,GEOPOLITICAL,0.7334
221,ko,GEOPOLITICAL,"EU 관세에 중동 리스크까지…K-타이어, 공급망 대응 시험대",GEOPOLITICAL,0.9998,GEOPOLITICAL,0.9996
222,en,OTHER,Target Tags Jeff England as New Chief Global Supply Chain Officer,OTHER,0.0894,OTHER,0.054
223,en,OTHER,Supply Chain Disruptions Are Back at 2022 Levels,OTHER,0.1657,OTHER,0.0949
224,ko,OTHER,"가스공사, 천연가스 배관망 5346km 확충…전국 안정적 공급망 강화",OTHER,0.0759,OTHER,0.0421
225,en,OTHER,Recycling Stocks to Win Amidst Supply Chain Crisis,OTHER,0.4905,OTHER,0.3273
226,en,GEOPOLITICAL,"Trump to meet with Middle East leaders, attend Ukraine session at G7",GEOPOLITICAL,0.8528,GEOPOLITICAL,0.839
227,ko,OTHER,최대 무역블록 EU와 협력 확대…공급망·안보 공조 강화,OTHER,0.0714,OTHER,0.0396
228,en,OTHER,"Above the Fold: Supply Chain Logistics News (May 29, 2026)",LOGISTICS,0.9731,LOGISTICS,0.8383
229,en,OTHER,"U.S. Spotlight: Renewables, trade, and the global supply chain",OTHER,0.1906,OTHER,0.1177
230,ko,SUPPLIER,"반도체 공급망, 中 ·日 벗어나나...중수소 암모니아 생산 성공",SUPPLIER,0.9062,SUPPLIER,0.5425
231,en,OTHER,Risk factors influencing construction supply chain management in Saudi Arabia,OTHER,0.1418,OTHER,0.0715
232,en,OTHER,"AI, supply chains and weather risks drive management shift",OTHER,0.2113,OTHER,0.1529
233,ko,OTHER,"오비맥주, 국내 농가와 ESG 상생···'공급망 리스크 축소'",OTHER,0.1986,OTHER,0.1194
234,ko,LABOR,CU 물류 차질 우려 해소 수순...BGF리테일·화물연대 협상 타결,LABOR,0.9998,LABOR,0.9989
235,ko,OTHER,[STX 회생기로] 범한산업의 베팅…'공급망 플랫폼' 가치 재조명,OTHER,0.0737,OTHER,0.0437
236,ko,OTHER,"엠로, 공급망 관리 SW 글로벌 공략 박차... 가트너 주관 행사 참여",OTHER,0.0857,OTHER,0.051
237,ko,OTHER,"공급망 리스크 규제, 글로벌 동향과 대응은[C레벨 노트]",OTHER,0.3577,OTHER,0.2298
238,ko,GEOPOLITICAL,"포스코인터내셔널, 전기차 핵심 소재 중희토류 글로벌 공급망 구축 박차",GEOPOLITICAL,0.8947,GEOPOLITICAL,0.8619
239,en,GEOPOLITICAL,"Hormuz Crisis Triggers Global Supply Chain Shock Affecting Food, Flights, and Industry",GEOPOLITICAL,0.9898,GEOPOLITICAL,0.9814
240,ko,LABOR,"""전세계 반도체 공급망 차질""...외신 '삼전 파업 수순' 일제히 보도 - 머니투데이",SUPPLIER,0.9919,SUPPLIER,0.9914
241,en,OTHER,Working with suppliers,OTHER,0.1191,OTHER,0.0741
242,en,OTHER,New strategies for global business leaders to manage supply chain risk,OTHER,0.2474,OTHER,0.1447
243,ko,OTHER,"바른∙중견기업연합회, ‘중견기업 Scale-up 전략 포럼’ 개최",OTHER,0.0164,OTHER,0.0098
244,ko,OTHER,"[중소기업이 이끄는 지방주도성장]공급망 안정화 플랫폼, AI 스마트공장 확산 지원 시급",OTHER,0.1946,OTHER,0.0988
245,en,GEOPOLITICAL,China warns of global supply chain disruption as U.S. chip export bills advance,GEOPOLITICAL,0.9998,GEOPOLITICAL,0.9998
246,en,GEOPOLITICAL,Supply Chain Roundtable: A Supreme Court Ruling and Middle East Conflict,GEOPOLITICAL,0.9976,GEOPOLITICAL,0.9944
247,ko,LABOR,"삼성전자 총파업 예고, 노사 갈등이 반도체 공급망 리스크로 번졌다",LABOR,1.0,LABOR,1.0
248,en,OTHER,"Supplement industry COOs talk supply chain resilience, channel evolution and AI agility",OTHER,0.0446,OTHER,0.0185
249,ko,OTHER,최윤범 고려아연 회장 캐나다서 '북미 공급망' 세일즈…경영 명분 강화하나,OTHER,0.0552,OTHER,0.02
250,ko,OTHER,"바른, 내달 10일 ‘중견기업 스케일업 전략 포럼’ 개최 [로앤비즈 브리핑]",OTHER,0.0018,OTHER,0.0006
251,en,OTHER,Automotive Supply Chain Resilience & Challenges | Automotive Sourcing,OTHER,0.0739,OTHER,0.0508
252,ko,GEOPOLITICAL,"산업부, 호르무즈 봉쇄 공급망 점검…""단기 수급 영향 제한""",GEOPOLITICAL,0.9986,GEOPOLITICAL,0.9987
253,ko,GEOPOLITICAL,"이란, 한국 선박 ‘물리적 행동’ 경고…SK하이닉스 공급망 차질",LOGISTICS,0.7988,LOGISTICS,0.9009
254,ko,OTHER,"IMF총재 ""세계경제성장 더뎌질 것…이전으로 완벽 복귀는 불가""",OTHER,0.208,OTHER,0.1467
255,ko,OTHER,‘미토스 충격’에 정부 연이은 긴급회의…제로트러스트·공급망 보안 점검,OTHER,0.1592,OTHER,0.1209
256,ko,OTHER,"[더벨]스피어, 미국 우주발사업체 수주 3300억 돌파 - 머니투데이",OTHER,0.1042,OTHER,0.0528
257,ko,OTHER,"고려아연, ESG 추진위 개최…""기후공시·생물다양성·공급망 점검""",OTHER,0.047,OTHER,0.0228
258,en,OTHER,Supply Chain Roundtable: Procurement’s Unique (and Critical) Perspective,OTHER,0.0418,OTHER,0.0241
259,ko,OTHER,"아진산업, 글로벌 공급망 대응 경북 경산시에 '하양 공장' 준공",OTHER,0.4428,OTHER,0.3067
260,ko,SUPPLIER,TSMC 5월 매출 30% 급증…AI 수요에 커지는 '공급망 확보 전쟁',GEOPOLITICAL,0.7998,GEOPOLITICAL,0.7342
261,en,OTHER,Logistics Plus is Named a 2026 G75 Green Supply Chain Partner by Inbound Logistics,OTHER,0.1108,OTHER,0.0729
262,ko,SUPPLIER,"조선업계 에틸렌 수급 `비상`…산업부 ""공급망 차질 없도록 총력""",SUPPLIER,0.9347,SUPPLIER,0.8873
263,en,OTHER,Western Computer Launches New Dynamics 365 Finance & Supply Chain Management Assessment,OTHER,0.027,OTHER,0.0091
264,en,NATURAL_DISASTER,How a blind spot on corporate water risk threatens supply chains,OTHER,0.6657,NATURAL_DISASTER,0.6911
265,en,LOGISTICS,"Above the Fold: Supply Chain Logistics News (May 22, 2026)",LOGISTICS,0.8167,LOGISTICS,0.4122
266,ko,GEOPOLITICAL,"중동發 공급망 경보…부산조달청, 비철·요소 ‘비축 곳간’ 점검",GEOPOLITICAL,0.8096,GEOPOLITICAL,0.7068
267,ko,OTHER,"가스공사, 주배관 5346㎞ 구축…전국 천연가스 공급망 확대",OTHER,0.0753,OTHER,0.0369
268,en,OTHER,The impact of china’s artificial intelligence pilot policies on enterprise supply chain resilience | Scientific Reports,OTHER,0.329,OTHER,0.1856
269,ko,OTHER,'380조' 스페이스X IPO 광풍···우주 ETF·공급망 수혜주 촉각,OTHER,0.0858,OTHER,0.0532
270,en,OTHER,Miasma Supply Chain Attack Compromises Red Hat npm Packages with Credential-Stealing Worm,OTHER,0.0144,OTHER,0.0036
271,ko,OTHER,공급망 분석 시장 41조원 전망…AI·리스크 관리 수요가 키웠다,OTHER,0.2217,OTHER,0.1478
272,ko,SUPPLIER,"靑, 나프타 수급 차질에 ""공급망안정 추가조치 가능성 검토""",SUPPLIER,0.8727,SUPPLIER,0.8285
273,en,GEOPOLITICAL,"Supply chain disruptions from the Iran war could raise prices for drugs, electronics and more",GEOPOLITICAL,0.9964,GEOPOLITICAL,0.9961
274,en,OTHER,Supply chain problems require supply chain solutions,OTHER,0.0767,OTHER,0.041
275,ko,OTHER,"고려아연, 지속가능경영추진위 개최…'TNFD·공급망 실사' 고도화",OTHER,0.0725,OTHER,0.0379
276,en,SUPPLIER,Supply chain crisis forces aviation to rethink growth plans,OTHER,0.5403,OTHER,0.4172
277,en,OTHER,"Starbucks plans corporate office in Nashville, impacting some Seattle-based supply chain workers",OTHER,0.1855,OTHER,0.1239
278,en,OTHER,The supply chain playbook is broken,OTHER,0.2012,OTHER,0.1451
279,en,OTHER,It’s Time to Rethink Every Link in Your Supply Chain,OTHER,0.1273,OTHER,0.0851
280,en,OTHER,The critical role of ESG and AI-assisted due diligence in building a sustainable supply chain,OTHER,0.0529,OTHER,0.0226
281,ko,SUPPLIER,"한국 4월 자동차 수출과 생산 일제히 감소, ""부품 공급망 문제로 생산 차질""",SUPPLIER,0.9922,SUPPLIER,0.9486
282,ko,GEOPOLITICAL,중동발 위기 현실화…경과원 판다포럼서 공급망 해법 찾는다,GEOPOLITICAL,0.9725,GEOPOLITICAL,0.9532
283,ko,OTHER,"HD현대, 암모니아·수주·공급망 3축 전략··· “글로벌 조선 시장 주도권 굳힌다”",OTHER,0.0668,OTHER,0.0462
284,ko,OTHER,'민생·공급망' 안정 총력…'숨고르기 청년' 맞춤지원,OTHER,0.1695,OTHER,0.1054
285,en,GEOPOLITICAL,How M23-Linked Coltan Infiltrates Global Tech Supply Chains,OTHER,0.1368,OTHER,0.1113
286,en,OTHER,An examination of the impact of carbon emissions trading on corporate green technology innovation from the perspective of supply chain integration,OTHER,0.1335,OTHER,0.0917
287,ko,OTHER,"외교부, 공급망 위기 품목 점검 공관장 회의...공급망 차질 여부 실시간 파악",LABOR,0.7873,LABOR,0.766
288,ko,OTHER,"트레드링스-KAIST, 공급망 리스크 예측 협력",OTHER,0.2283,OTHER,0.1416
289,en,OTHER,GitHub to Disable npm Install Scripts by Default to Stop Supply Chain Attacks,OTHER,0.0143,OTHER,0.0032
290,en,GEOPOLITICAL,"Report: SMBs struggle to cope with tariffs, supply chain disruptions in 2026",LOGISTICS,0.9454,LOGISTICS,0.9716
291,ko,OTHER,"현대로템, 1500억 상생 금융 투입으로 K철도 글로벌 공급망 고도화",OTHER,0.1056,OTHER,0.06
292,en,GEOPOLITICAL,Strait of Hormuz disruptions: Implications for global trade and development |,GEOPOLITICAL,0.9999,GEOPOLITICAL,0.9994
293,en,GEOPOLITICAL,Beyond oil: 9 commodities impacted by the Strait of Hormuz crisis,GEOPOLITICAL,0.9995,GEOPOLITICAL,0.9992
294,en,GEOPOLITICAL,Critical minerals are reshaping global trade as demand surges,GEOPOLITICAL,0.8611,GEOPOLITICAL,0.8061
295,en,OTHER,Clean industry opens $4.7tn global supply chain investment opportunity,OTHER,0.2649,OTHER,0.2433
296,ko,OTHER,녹색산업 공급망 관리체계 마련 연구용역 추진,OTHER,0.0691,OTHER,0.0394
297,en,OTHER,CSX.com - CSX Named Nissan's 2026 Supply Chain Management Partner of the Year,OTHER,0.0321,OTHER,0.0121
298,en,GEOPOLITICAL,"Iran War: global supply chains show longer delays, higher prices",GEOPOLITICAL,0.9989,GEOPOLITICAL,0.9997
299,ko,LOGISTICS,이란 전쟁에 미주 노선 운임 두 배…공급망 부담 확산,GEOPOLITICAL,0.9876,GEOPOLITICAL,0.9944
301,ko,OTHER,외신이 본 '이재명정부 1년'…'실용주의 외교·AI 공급망 핵심국',OTHER,0.1303,OTHER,0.0958
302,ko,OTHER,[ESG 칼럼] 옴니버스 패키지 이후 공급망 관리와 인권경영,OTHER,0.0666,OTHER,0.034
303,en,OTHER,Hormel Foods Names Will Bonifant Group Vice President and Chief Supply Chain Officer,OTHER,0.092,OTHER,0.0528
304,ko,SUPPLIER,"""품질 우려"" 고객사 인수거부 조짐… 반도체 글로벌 공급망 흔들 - 머니투데이",OTHER,0.7222,SUPPLIER,0.7987
305,ko,LOGISTICS,"[모빌리티 인사이트] 현대차, 희망봉 우회 '글로벌 자동차 공급망' 재편 신호",OTHER,0.3752,OTHER,0.4679
306,en,OTHER,"Big shipping company closes site between Charlotte + Raleigh, laying off over 80",OTHER,0.4703,OTHER,0.2026
307,en,GEOPOLITICAL,Storms in the Persian Gulf: Is a Global Supply Chain Crisis Looming?,SUPPLIER,0.9412,SUPPLIER,0.794
308,ko,OTHER,"한국가스공사, 주배관 5천346km 구축…전국 천연가스 공급망 강화",OTHER,0.0766,OTHER,0.0393
309,ko,LABOR,"삼성전자 결국 '파국'…외신 ""세계 공급망 위기""",LABOR,0.7103,LABOR,0.73
310,ko,OTHER,"포스코퓨처엠, 탄소감축·공급망 관리 성과로 글로벌 ESG 지수 편입",OTHER,0.0659,OTHER,0.0299
311,en,OTHER,What permanent supply chain disruption means for engineering - Institution of Mechanical Engineers,OTHER,0.2648,OTHER,0.1602
312,en,OTHER,How Smarter Supply Chain Visibility Helps Companies Reduce Disruptions,OTHER,0.1913,OTHER,0.1198
313,en,OTHER,Reading the global supply chain,OTHER,0.1706,OTHER,0.1276
314,ko,OTHER,"[특징주] 스피어, 美 우주발사업체 누적 수주 3300억 돌파에 4% 급등",OTHER,0.4133,OTHER,0.336
315,ko,OTHER,"한-EU 경제협력, 디지털·공급망으로 확대…유럽 기업 1.65억달러 투자",OTHER,0.0909,OTHER,0.0512
316,en,OTHER,Early Warning Signs of Supply-Chain Attacks Live in the Dark Web,OTHER,0.414,OTHER,0.3176
317,ko,OTHER,민‧관 합동 공급망 신속 대응체계 구축,OTHER,0.1179,OTHER,0.072
318,ko,OTHER,"조달청, 새만금 신항 아스콘 공급망 현장 점검",OTHER,0.0287,OTHER,0.0109
319,ko,GEOPOLITICAL,"일본, 동남아에 15조원 수혈…이란戰 공급망 붕괴 막는다",GEOPOLITICAL,0.5872,OTHER,0.4868
320,ko,GEOPOLITICAL,"""공급망 차질 현실화"" … 韓 전력업계, 중동 사업 위축되나",GEOPOLITICAL,0.9891,GEOPOLITICAL,0.9946
321,ko,OTHER,지속 가능한 공급망 관리 | 아모레퍼시픽,OTHER,0.0723,OTHER,0.0366
322,en,OTHER,"DHL Supply Chain to close Rural Hall warehouse, lay off 80",GEOPOLITICAL,0.8102,GEOPOLITICAL,0.8295
323,ko,OTHER,"고려아연, 첫 지속가능경영추진위원회 개최…기후공시·공급망 관리 점검",OTHER,0.0386,OTHER,0.0184
324,en,OTHER,Building resilient supply chains for FMCG,OTHER,0.0635,OTHER,0.0299
325,en,OTHER,Sustainability: The future of supply chain management,OTHER,0.0661,OTHER,0.0302
326,en,OTHER,DLA Troop Support launches food management system,OTHER,0.1781,OTHER,0.0812
327,en,SUPPLIER,"Dell, HPE server supply upended by memory crunch",OTHER,0.1317,OTHER,0.0775
328,en,SUPPLIER,Can Supply Chain Solve Intel's Production Puzzle?,OTHER,0.2657,OTHER,0.1327
329,en,LOGISTICS,Maersk Europe Market Update April 2026,LOGISTICS,0.8142,LOGISTICS,0.6024
330,en,OTHER,TanStack npm Supply Chain Attack Prompts OpenAI Updates,OTHER,0.0234,OTHER,0.0082
331,en,OTHER,Tropical Shipping Gift Supports Supply Chain Management Program at FAU,LOGISTICS,0.7461,OTHER,0.3289
332,ko,OTHER,"""수소로 공급망 리스크 대응""…현대차그룹, 로테르담서 글로벌 표준 논의",OTHER,0.3586,OTHER,0.2722
333,en,OTHER,Ford CEO Jim Farley says the secret to climbing the corporate ladder flows through this department—and Tim Cook is proof it works,OTHER,0.1821,OTHER,0.1346
334,ko,SUPPLIER,비료 공급망 차질 위험에 대응합니다.,OTHER,0.6532,SUPPLIER,0.6474
335,en,OTHER,‘Ascend’ to New Heights in Strategic Supply Chain Management,OTHER,0.0509,OTHER,0.0209
336,en,GEOPOLITICAL,Iran War: Why Fuel Crisis Paralysed Ireland's Supply Chain,GEOPOLITICAL,0.9927,GEOPOLITICAL,0.9923
337,en,OTHER,"Stop moving boxes, start moving dollars: The new math of global supply chain velocity",OTHER,0.0863,OTHER,0.0384
338,ko,GEOPOLITICAL,글로벌 핵심광물 수출규제 5배 급증…커지는 공급망 불안,GEOPOLITICAL,0.9799,GEOPOLITICAL,0.9737
339,en,OTHER,Air Lift Co. Names New Executive VP of Global Supply Chain & More,OTHER,0.0633,OTHER,0.0248
340,en,LABOR,"Senate report urges action to prevent supply chain disruptions from rail, port strikes",LABOR,0.9623,LABOR,0.9551
341,en,OTHER,Trump moves to blacklist Anthropic AI from all government work,OTHER,0.0569,OTHER,0.0275
342,en,GEOPOLITICAL,Supply Chain News Roundup: Tariffs Are Still Here and Changing,OTHER,0.3116,OTHER,0.2402
343,ko,OTHER,"엠로, 가트너 공급망 행사서 에이전틱 AI 기반 구매 솔루션 공개",OTHER,0.0405,OTHER,0.0224
344,ko,GEOPOLITICAL,"식약처, 중동 전쟁 공급망 리스크 대응…주사기·주사침 점검",GEOPOLITICAL,0.9994,GEOPOLITICAL,0.9978
345,ko,OTHER,"한-이탈리아, 통상환경 개선으로 첨단산업 공급망 시너지 본격화",OTHER,0.1582,OTHER,0.1107
346,en,OTHER,Miasma npm Supply Chain Attack: Self-Spreading Worm via Phantom Gyp,OTHER,0.0164,OTHER,0.0043
347,ko,OTHER,"스패로우, 'SAI 2026' 성료…AI 시대 SBOM 기반 SW 공급망 보안 전략 제시",OTHER,0.0036,OTHER,0.001
348,en,OTHER,International Grains Council: Facilitating Trade in Grains Value Chain,OTHER,0.2664,OTHER,0.2254
349,en,OTHER,OpenAI Warns Mac Users to Update Apps After Supply-Chain Attack,OTHER,0.4755,GEOPOLITICAL,0.4025
350,ko,OTHER,"김용범, ‘K-AI 공급망’ 프로젝트 트리니티 제시…거점으로 '호남' 부상",OTHER,0.0749,OTHER,0.0415
351,en,OTHER,Supply chain resilience: Safeguarding economic surety amid global uncertainty,OTHER,0.1105,OTHER,0.0501
352,en,GEOPOLITICAL,Baltic MROs Tighten Supply Chains Amid Geopolitical Pressure,OTHER,0.3356,OTHER,0.2241
