i,lang,gold,title,mechanism_flat_pred,mechanism_flat_risk_score,mechanism_two_stage_pred,mechanism_two_stage_risk_score
353,en,LOGISTICS,2025 Container Port Performance Index Links Port Efficiency to Global Supply Chain Stability,LOGISTICS,0.9964,LOGISTICS,0.9256
354,en,GEOPOLITICAL,Geopolitical risk in pharmaceutical supply chains in 2026,GEOPOLITICAL,0.8128,GEOPOLITICAL,0.7285
355,ko,GEOPOLITICAL,"외교부, '한-중동 포괄적 경제협력' 전담 TF 설치…'공급망 위기' 대응",GEOPOLITICAL,0.9519,GEOPOLITICAL,0.9178
356,en,OTHER,Cheetah Net Supply Chain Service Inc. Announces Full Year 2025 Results and Provides Corporate Update,OTHER,0.1077,OTHER,0.053
357,en,OTHER,Supply Chain and Logistics News Week of May 7th 2026,OTHER,0.4599,OTHER,0.1776
358,en,GEOPOLITICAL,Supply chain anxiety hits record highs as geopolitical risks and costs surge,FINANCIAL,0.9972,FINANCIAL,0.9914
359,ko,OTHER,"수출입은행, 사우디 아람코와 30억달러 규모 금융계약…공급망 안정성 강화",OTHER,0.1537,OTHER,0.1459
360,ko,OTHER,"[특징주] 화신정공, 보스턴다이나믹스 ‘아틀라스’ 공급망 편입 기대감에 연일 상한가",OTHER,0.1777,OTHER,0.1266
361,en,OTHER,Global Supply Chain Awards: The Digital Supply Chain Award,OTHER,0.4698,OTHER,0.2647
362,ko,OTHER,공급망 재편·CBAM 대응 전략 한자리에…중견기업 포럼 성료,OTHER,0.0019,OTHER,0.0006
363,ko,OTHER,"""글로벌 공급망, 인권실사 강화…중소 수출기업 대비해야""",OTHER,0.1541,OTHER,0.113
364,ko,GEOPOLITICAL,[현장] 빙현지 산업연구원 연구원 “호르무즈發 공급망 쇼크···전쟁 끝나도 고비용 체제 지속”,GEOPOLITICAL,0.9991,GEOPOLITICAL,0.9993
365,en,OTHER,"Global Supply Chain Forum 2026: Building Resilient, Inclusive and Technology-Enabled Supply Chains: From Local Operations to Global Networks",OTHER,0.0083,OTHER,0.0018
366,en,OTHER,Business and process readiness for supply chain AI,OTHER,0.118,OTHER,0.0665
367,en,OTHER,Decoding disruption to reshape manufacturing footprints,OTHER,0.2825,OTHER,0.2017
368,ko,OTHER,"[로펌라운지] 바른, 중견련과 공동으로 개최한 제2회 2026 중견기업 Scale-up 전략 포럼 성료",OTHER,0.0021,OTHER,0.0008
369,en,OTHER,How AI and Digital Twins Are Revolutionizing Global Supply Chain Management in 2026,OTHER,0.0255,OTHER,0.0102
370,en,OTHER,Government Keynote: Supply Chain Resilience and Defense Readiness,OTHER,0.0913,OTHER,0.0399
371,ko,OTHER,"재경부, 중앙亞 전문가 간담회…정상회의 앞두고 공급망·AI 협력 모색",OTHER,0.0907,OTHER,0.0474
372,en,SUPPLIER,"Sector plaudits for ofi, as major cocoa supply chain crisis continues",OTHER,0.5198,OTHER,0.3304
373,ko,OTHER,"화학산업協, EU 전문가 초청 글로벌 특허·규제 동향 점검",OTHER,0.1244,OTHER,0.0689
374,ko,OTHER,[기고] 의료기기 공급망 위기 예방하려면,OTHER,0.3122,OTHER,0.1943
375,en,GEOPOLITICAL,Global Companies Face $25 Billion Hit as Iran War Drives Energy Shock and Supply Chain Crisis,GEOPOLITICAL,0.9974,GEOPOLITICAL,0.9957
376,en,OTHER,"Duke Energy names Katie Aittola as head of supply chain and real estate, and chief procurement officer",OTHER,0.0107,OTHER,0.0042
377,en,OTHER,How globalization is being shaped by AI and regionalized supply chains,OTHER,0.0717,OTHER,0.0391
378,ko,GEOPOLITICAL,[세계 식량안보 동향] 글로벌 공급망 불안에 24개국 식량 수출 제한,OTHER,0.4509,OTHER,0.3834
379,en,OTHER,Notepad++ secures update channel in wake of supply chain compromise,OTHER,0.076,OTHER,0.0469
380,en,OTHER,Cline CLI 2.3.0 Supply Chain Attack Installed OpenClaw on Developer Systems,OTHER,0.0146,OTHER,0.0043
381,en,GEOPOLITICAL,Strait of Hormuz Disruption: Managing Force Majeure and Supply Chain Risks,GEOPOLITICAL,0.9999,GEOPOLITICAL,0.9998
382,ko,GEOPOLITICAL,"원유發 공급망 차질에…日, 동남아 국가들에 15조원 금융지원(종합)",GEOPOLITICAL,0.9903,GEOPOLITICAL,0.9935
383,ko,OTHER,하파그로이드의 ZIM 인수와 글로벌 공급망 재편: 미 동부 노선 영향 및 리스크 분석 '이목 집중',OTHER,0.4564,OTHER,0.3218
384,en,OTHER,Connections to expand Viet Nam’s supporting industry supply chain,OTHER,0.1599,OTHER,0.1191
385,ko,OTHER,"스패로우, ""AI 생성 코드 안전하게 관리해야""…SBOM 기반 SW 공급망 보안 전략 제시",OTHER,0.0103,OTHER,0.0037
386,en,LOGISTICS,"Maersk Latin America Market Update – June, 2026",LOGISTICS,0.836,OTHER,0.51
387,en,OTHER,Supply Chains Were Built to be Efficient. They Were Also Built to Break.,OTHER,0.1054,OTHER,0.0709
388,ko,OTHER,"BPA, 닝보 해상실크로드 포럼 참가… 글로벌 공급망 안정화 전략 소개",OTHER,0.0126,OTHER,0.0067
389,ko,OTHER,[기자수첩]100% 국산화라는 말,OTHER,0.1609,OTHER,0.0944
390,ko,OTHER,"'공급망 인권 리스크 점검'…아이에스동서, 협력사 행동규범 제정",OTHER,0.1284,OTHER,0.0726
391,ko,GEOPOLITICAL,현대 기술의 핵심 ‘희토류’...글로벌 공급망 재편 전쟁 시작됐다,GEOPOLITICAL,0.9976,GEOPOLITICAL,0.9955
392,ko,OTHER,"에코나인 서욱 대표, 공급망 대응 전략 제시…“ESG 평가, 연중 실시간 관리 체계로 진화”",OTHER,0.0346,OTHER,0.0144
393,ko,SUPPLIER,"현대모비스, 인도 부품 공장 화재…공급망 차질 우려",SUPPLIER,0.9991,SUPPLIER,0.9869
394,en,OTHER,University of New Haven and Creator of Cutting-Edge Platform Supporting U.S. Manufacturing Collaborate to Launch National Supply Chain Resiliency Hub in Connecticut,OTHER,0.1672,OTHER,0.1762
395,ko,OTHER,"캐나다 찾은 최윤범 고려아연 회장, 한-加 공급망 포럼 참석",OTHER,0.031,OTHER,0.0173
396,en,OTHER,Trimble roundtable focuses on supply chain resilience,OTHER,0.0717,OTHER,0.038
397,en,GEOPOLITICAL,How Geopolitical Tensions in 2026 Are Reshaping Global Supply Chain Strategies,OTHER,0.2826,OTHER,0.2067
398,ko,OTHER,이차전지 동향과 글로벌 대응 방안 모두 모였다...전지기술심포지엄 열려,OTHER,0.1072,OTHER,0.062
399,ko,OTHER,인·태 경제프레임워크 공급망 대응 네트워크 회의…공조 강화,OTHER,0.0994,OTHER,0.0514
400,ko,FINANCIAL,이 대통령 “물가안정 최우선…모든 수단 동원해 원유 공급망 관리”,GEOPOLITICAL,0.965,GEOPOLITICAL,0.9678
401,en,OTHER,Eight out of 10 Supply Chain Risk Categories show Decline for 4th Quarter,OTHER,0.2236,OTHER,0.1493
402,en,OTHER,Mother-And-Son Startup Secures Funding To Modernise Food Industry Crisis Management,OTHER,0.4268,OTHER,0.2919
403,ko,GEOPOLITICAL,전쟁 때마다 무너지나…중동 리스크로 드러난 韓 공급망,GEOPOLITICAL,0.9998,GEOPOLITICAL,0.9996
404,ko,OTHER,"“韓-베트남, 에너지안보 강화-공급망 안정 협력”",OTHER,0.1279,OTHER,0.0904
405,en,GEOPOLITICAL,Big Business This Week: The Great Iran War Supply Chain Disruption,GEOPOLITICAL,0.9808,GEOPOLITICAL,0.9608
406,en,GEOPOLITICAL,Middle East construction: supply chain disruption is a design and delivery challenge,GEOPOLITICAL,0.962,GEOPOLITICAL,0.945
407,ko,OTHER,글로벌 공급망 이주노동 인권침해 확산…제조업 한국 공동 2위,LABOR,0.5585,OTHER,0.4094
408,en,OTHER,We need more diversified hubs for global trade resilience,OTHER,0.0696,OTHER,0.024
409,en,OTHER,SOCAT launches RM15bil GDV industrial and supply chain hub in JS-SEZ,OTHER,0.0802,OTHER,0.0298
410,ko,OTHER,"[로펌라운지] 바른, 중견련과 공동으로 개최한 '제2회?2026?중견기업?Scale-up?전략 포럼' 성료",OTHER,0.015,OTHER,0.008
411,en,OTHER,Dell North America President Kyle Leciejewski On Why Dell Is ‘Uniquely Executing’ With Partners In Midst Of Supply Chain Crisis,SUPPLIER,0.6809,OTHER,0.4745
412,en,OTHER,Corporate sustainability due diligence,OTHER,0.1349,OTHER,0.0978
413,ko,OTHER,"부산항만공사, 닝보서 글로벌 공급망 안정 전략 공유…부산항-닝보저우산항 협력 확대",OTHER,0.0494,OTHER,0.0965
414,en,OTHER,Continuing to Scale Solutions aimed at Strengthening our Supply Chain and Creating Long Term Value,OTHER,0.0948,OTHER,0.0579
415,ko,GEOPOLITICAL,"[칼럼] 카자흐스탄·중동·체코와의 협력 확대, 에너지·핵심광물 공급망 안정의 새로운 축",GEOPOLITICAL,0.9968,GEOPOLITICAL,0.9921
416,en,OTHER,Construction of an enterprise-level global supply chain database,OTHER,0.0858,OTHER,0.0314
417,en,OTHER,China's 2026 Supply Chain Expo to debut dedicated AI zone,OTHER,0.1011,OTHER,0.0476
418,en,OTHER,"ThreatsDay Bulletin June 2026: Miasma Supply Chain Worm Leak, Claude Code GitHub Action Vulnerability, AI Agent Phishing & Top Cyber Incidents",OTHER,0.0167,OTHER,0.0047
419,ko,OTHER,"한·EU, ‘공급망·에너지’ 협력 강화…고위급 경제대화 신설 추진",OTHER,0.083,OTHER,0.0497
420,en,OTHER,The Hidden Supply Chain Behind Every SpaceX Launch,OTHER,0.1458,OTHER,0.103
421,ko,SUPPLIER,브라질 희토류 공급망 확대 '빨간불'…광산 규제기관 역량 부족에 발목 잡혀,GEOPOLITICAL,0.9223,GEOPOLITICAL,0.9624
422,en,GEOPOLITICAL,Rising grocery costs loom as Middle East conflicts disrupt supply chains - FoodNavigator-USA.com,GEOPOLITICAL,0.9999,GEOPOLITICAL,0.9998
423,en,OTHER,11 Ways to Manage Supply Chain Complexity,OTHER,0.0922,OTHER,0.0483
424,ko,LOGISTICS,호르무즈 해협 해상 운송 차질: 공급망 회복탄력성을 강화하는 세 가지 방법 | Marsh Korea,GEOPOLITICAL,0.9998,GEOPOLITICAL,0.9999
425,ko,OTHER,"부산항만공사, 중국 닝보서 해상물류 협력 강화… 공급망 안정화 비전 발표",LOGISTICS,0.9685,LOGISTICS,0.6629
426,ko,OTHER,글로벌 공급망 재편 속 제약바이오 지원책은,OTHER,0.1501,OTHER,0.0968
427,ko,LABOR,"외신, 삼성전자 파업 계획 긴급 타전…“세계 공급망 전체 위기”",LABOR,0.9984,LABOR,0.9708
428,en,OTHER,From crisis to confidence: How government agencies build resilient supply chains with advanced track and trace,OTHER,0.463,OTHER,0.3835
429,ko,OTHER,"파미셀, 숨겨진 젠슨황 수혜주?…두산 통해 엔비디아 AI소재 공급망 편입",OTHER,0.1863,OTHER,0.1499
430,en,OTHER,Why Supply Chain Management Is One of the Most In-Demand Careers,OTHER,0.0597,OTHER,0.0287
431,en,OTHER,"DAEMON TOOLS supply chain attack ongoing since April, thousands affected [Update]",OTHER,0.0259,OTHER,0.0139
432,en,LOGISTICS,"Trump’s Transportation Secretary Sean P. Duffy Announces American Supply Chain Sovereignty Initiative to Move Freight Faster, Lowers Costs for American People | US Department of Transportation",LOGISTICS,1.0,LOGISTICS,0.9984
433,ko,OTHER,"“中企, 공급망 위기 극복 역부족“ “협동조합 활성화, 공동대응 필요”",SUPPLIER,0.7742,OTHER,0.5233
434,ko,GEOPOLITICAL,이란 전쟁發 공급망 충격…완성차 생산 원가 전방위 압박,GEOPOLITICAL,0.9953,GEOPOLITICAL,0.9964
435,ko,OTHER,"산업장관, 카자흐·중동·체코 순방⋯""공급망 확보·원전 협력 총력""",GEOPOLITICAL,0.5575,OTHER,0.4619
436,en,OTHER,FedEx Highlights AI and Data as Pillars for Saudi Supply Chain Resilience,OTHER,0.0549,OTHER,0.0319
437,ko,GEOPOLITICAL,한중 경제공동위 개최…“희토류 등 공급망 관리 필요성 확인”,GEOPOLITICAL,0.7031,GEOPOLITICAL,0.69
438,en,OTHER,Packagist Supply Chain Attack Infects 8 Packages Using GitHub-Hosted Linux Malware,OTHER,0.1038,OTHER,0.0507
439,en,OTHER,Why Climate Data is the Key to Supply Chain Resilience,OTHER,0.0704,OTHER,0.0525
440,en,OTHER,Solar Photovoltaics Supply Chain Review Report,OTHER,0.2282,OTHER,0.3245
441,ko,OTHER,BYD 북미 상륙… GM·현대차 공급망 '균열',OTHER,0.4851,OTHER,0.2965
442,ko,OTHER,"고려아연, 글로벌 공급망 장벽 넘을 ‘ESG 고도화’ 시동",OTHER,0.1009,OTHER,0.0591
443,ko,LABOR,“삼성전자 총파업 >> 반도체 슈퍼사이클 첫 균열 신호” -> “파업이 멈춘 건 공장이 아니라 글로벌 신뢰였다” => “30만전자 문턱에서 터진 공급망 리스크의 본질”,LABOR,1.0,LABOR,0.9996
444,ko,GEOPOLITICAL,“핵심광물 지역편중 심화…공급망 위기 빈번해질 수 있어”,GEOPOLITICAL,0.9074,GEOPOLITICAL,0.8722
445,en,OTHER,From Pilots to Resilience: Five Takeaways on Scaling AI in the Supply Chain,OTHER,0.0475,OTHER,0.0257
446,en,GEOPOLITICAL,"Hormuz domino effect: How the Middle East crisis affects food, flights and global supply chains",GEOPOLITICAL,0.9997,GEOPOLITICAL,0.9995
447,ko,OTHER,"엠로 ""글로벌 에이전틱 AI 공급망관리 78조원 시장 공략""",OTHER,0.0632,OTHER,0.0279
448,ko,OTHER,"보호된 글: 기업 공급망 속 인권 침해, 이제는 법으로 막아야 합니다",OTHER,0.127,OTHER,0.0607
449,ko,OTHER,공급망 균열에 발목 잡힌 AI 인프라 투자 붐,OTHER,0.1499,OTHER,0.0849
450,ko,OTHER,"엠로, 78조원 규모 AI 공급망 관리 시장 공략 본격화",OTHER,0.0738,OTHER,0.0366
451,ko,GEOPOLITICAL,"라이칭더 ""글로벌공급망 안정 위해 대만해협 평화·안정 수호""",GEOPOLITICAL,0.9237,GEOPOLITICAL,0.9288
452,en,OTHER,How global CEOs are navigating rising costs and supply chain disruption,FINANCIAL,0.8554,FINANCIAL,0.6512
453,ko,GEOPOLITICAL,"호르무즈 변수에 공급망 흔들…산업부, IPEF 공동 대응 모색",GEOPOLITICAL,0.9725,GEOPOLITICAL,0.9809
454,en,GEOPOLITICAL,The Price of Uncertainty: How Trade Volatility Is Breaking Chemical Supply Chains,OTHER,0.4805,OTHER,0.4312
455,en,OTHER,Global Supply Chain Awards 2026 Entry Deadline Approaches,OTHER,0.2182,OTHER,0.0971
456,ko,LABOR,"삼성전자 노조 집회일 파운드리 야간생산 약 60% '뚝'…""공급망 차질 우려↑""",LABOR,0.9989,LABOR,0.9962
457,ko,OTHER,"화학산업협회, ESG 리더십 세미나…""공급망 리스크 대응책 모색""",OTHER,0.2564,OTHER,0.1683
458,ko,GEOPOLITICAL,중동발 원자재 불안에 전남 의료계 '비상 대응'… 공급망 정밀 점검 > 뉴스,GEOPOLITICAL,0.9996,GEOPOLITICAL,0.9997
459,en,GEOPOLITICAL,Four Parts To This Crisis: Oil. Insurance. Supply Chains. Food. You Only Know About One – Analysis,SUPPLIER,0.7757,SUPPLIER,0.7441
460,ko,OTHER,"가스공사, 주배관 5346km 대동맥 운영...안정적 공급망 강화",OTHER,0.0709,OTHER,0.0431
461,en,OTHER,Supply chain disruptions are back at 2022 levels – Statista,OTHER,0.1796,OTHER,0.0992
462,en,OTHER,"Global supply chain shocks are now a core Canadian underwriting risk, Zurich warns MGAs",GEOPOLITICAL,0.9949,GEOPOLITICAL,0.9896
463,en,OTHER,Continued pressure on global supply chains in May: GEP-S&P Global,OTHER,0.1418,OTHER,0.0938
464,ko,OTHER,"글로벌 공급망 재편·기술패권 경쟁 심화...""금융정책 정교화 필요""",OTHER,0.1098,OTHER,0.0506
465,en,OTHER,"Manufacturing supply chains, 2026 and beyond: turning volatility into long-term resilience",OTHER,0.071,OTHER,0.0333
466,en,OTHER,The supply chain CEO,OTHER,0.082,OTHER,0.0483
467,en,GEOPOLITICAL,Silicon Valley insiders warn U.S. defense supply chain is unprepared for modern warfare,GEOPOLITICAL,0.631,OTHER,0.4936
468,ko,GEOPOLITICAL,"산업부, 중동 전쟁 장기화에 따른 철강 공급망 점검 및 대응 논의",GEOPOLITICAL,0.9969,GEOPOLITICAL,0.9931
469,en,OTHER,Supply Chain LIVE: Mitigating Risk and Building Resilience,OTHER,0.1854,OTHER,0.0858
470,en,OTHER,Can Mission Produce's Supply Chain Upgrades Drive Higher Returns?,OTHER,0.2257,OTHER,0.1723
471,ko,OTHER,"'공급망 3중苦' 식품기업, 홈플러스 폐점까지 '사면초가'",OTHER,0.1332,OTHER,0.0619
472,en,OTHER,Roundtable Discussion | ORF & The Rockefeller Foundation Reconfiguring Resilient Supply Chains,OTHER,0.0875,OTHER,0.0524
473,ko,OTHER,"ASML CEO ""EU 반도체 공급망 개입은 금물…자생 기업 키워야""",OTHER,0.5121,OTHER,0.2764
474,ko,OTHER,"김정관 산업장관, 카자흐·중동·체코 순방…에너지 공급망·원전 협력 점검",GEOPOLITICAL,0.5477,GEOPOLITICAL,0.4188
475,en,OTHER,SAP Launches Innovative Updates for Supply Chain Management,OTHER,0.0329,OTHER,0.0179
476,en,GEOPOLITICAL,Navigating Risks in Rare Earth Element (REE) Supply Chains,GEOPOLITICAL,0.9613,GEOPOLITICAL,0.9411
477,ko,GEOPOLITICAL,"李 ""공급망 네트워크 산업 경쟁력 좌우""…이탈리아 부총리 ""中 원자재 좌지우지, 대안 찾아야""(종합)",OTHER,0.1679,OTHER,0.0568
478,en,SUPPLIER,"The Cathode Matrix: Managing the Supply of Nickel, Cobalt, Manganese & LFP",OTHER,0.1056,OTHER,0.0677
479,en,OTHER,The Year Ahead for Supply Chain Management,OTHER,0.0654,OTHER,0.0272
480,en,OTHER,How an online MIT course in supply chain management sparked a new career,OTHER,0.0237,OTHER,0.0113
481,en,OTHER,OpenAI asks macOS users to update after TanStack npm supply chain attack,OTHER,0.0124,OTHER,0.0035
482,en,OTHER,OpenAI Urges macOS Users to Update After TanStack Supply Chain Attack Hits Signing Keys,OTHER,0.0344,OTHER,0.0136
483,en,OTHER,Reinventing the Life Sciences Supply Chain for Resilience and Growth,OTHER,0.0543,OTHER,0.0276
484,en,OTHER,PwC’s 2026 Digital Trends in Operations: How AI Reinvents Enterprise Performance,OTHER,0.01,OTHER,0.0031
485,ko,OTHER,"안정적인 공급망 구축·물가안정…해수부, '김 수출 공급망 혁신방안' 발표",OTHER,0.494,OTHER,0.2918
486,ko,OTHER,"한국국제물류협회, 글로벌 공급망 위기 돌파구로 'AX 혁신' 제시",OTHER,0.6077,LOGISTICS,0.5828
487,en,OTHER,Coty’s Supply Chain Transformation,OTHER,0.1402,OTHER,0.0897
488,en,OTHER,White House: Trump-Modi bilateral to focus on global security,OTHER,0.1458,OTHER,0.1054
489,en,OTHER,Former Walmart vet joins Target to oversee global supply chain,OTHER,0.1078,OTHER,0.0614
490,ko,OTHER,"수출입은행, 핵심광물 공급망 협력 논의",GEOPOLITICAL,0.6354,OTHER,0.5351
491,ko,GEOPOLITICAL,"캐나다, “USMCA 재협상 없다” 못박아… 韓 기업 공급망 리스크 비상",LABOR,0.9713,LABOR,0.8808
492,en,OTHER,5 Best Supply Chain Stocks to Buy in 2026,OTHER,0.0835,OTHER,0.0442
493,ko,OTHER,"고려아연, 캐나다서 북미 핵심광물 공급망 협력 확대 강조",GEOPOLITICAL,0.7825,GEOPOLITICAL,0.6091
494,en,OTHER,Grocery Outlet turns to AI to modernize supply chain,OTHER,0.0799,OTHER,0.0381
495,ko,OTHER,반도체 업계 2026 전략 키워드 '공급망 관리',OTHER,0.0843,OTHER,0.0301
496,en,OTHER,China Auto Update: XPENG to Build Localized Supply Chain Teams in Europe and ASEAN,OTHER,0.1169,OTHER,0.0852
497,en,OTHER,Your Supplier Relationships Can’t Outperform Your Own Operations,OTHER,0.0611,OTHER,0.0449
498,en,OTHER,Former CIA supply chain director describes of new paradigms in logistics support,LOGISTICS,0.8789,OTHER,0.5259
499,en,OTHER,"Ladybug Resource Group, Inc. Launches AI-Driven ""Smart Supply Chain Hub,"" Redefining Global Sourcing for Non-Standard Industrial Components",OTHER,0.0709,OTHER,0.0308
500,en,GEOPOLITICAL,Lingering West Asia crisis may hit delivery of 5.40 lakh houses in India: ANAROCK,SUPPLIER,0.656,SUPPLIER,0.5612
501,en,OTHER,"Global Cosmetics News – Weekly Review | Week 24, June 2026",OTHER,0.2773,OTHER,0.2187
502,en,OTHER,Memory semiconductor supply chain + Samsung,OTHER,0.3889,OTHER,0.1641
503,en,OTHER,How AI and Automation Are Transforming Global Supply Chain Operations in 2026,OTHER,0.0261,OTHER,0.0139
504,ko,OTHER,"中서 APEC 통상장관회의…여한구 ""공급망 위기 힘 모으자""",OTHER,0.2267,OTHER,0.1311
505,en,OTHER,Working Capital Fund secures $31 million for its third supply chain resilience fund,OTHER,0.0563,OTHER,0.0255
506,ko,OTHER,"중국 뚫고 세계로… 엘앤씨바이오, 인체 조직 이식재 공급망 확장 속도전",OTHER,0.1968,OTHER,0.173
507,ko,OTHER,"한-이탈리아, 첨단산업 공급망 협력 강화 나선다",OTHER,0.0918,OTHER,0.0599
508,ko,OTHER,"'공급망관리 달인' 애플, 불량 칩 안 버리는 이유",OTHER,0.0597,OTHER,0.0238
509,ko,LABOR,“파업은 구조적 리스크”…포럼서 제기된 삼성전자 ‘공급망 안정’ 필요성,LABOR,0.9355,LABOR,0.791
510,en,GEOPOLITICAL,MIDDLE EAST WAR DRIVES GLOBAL SUPPLY CHAIN PRESSURES TO A THREE-YEAR HIGH: GEP GLOBAL SUPPLY CHAIN VOLATILITY INDEX,GEOPOLITICAL,0.9995,GEOPOLITICAL,0.9972
511,en,OTHER,"TanStack Supply Chain Attack Hits Two OpenAI Employee Devices, Forces macOS Updates",OTHER,0.028,OTHER,0.0119
512,ko,GEOPOLITICAL,"“미·중 사이에 낀 한국·EU, 국방·공급망 연대해야”",OTHER,0.1597,OTHER,0.1052
513,ko,GEOPOLITICAL,[테마시황] 중동 지정학적 리스크 재점화 및 공급망 불안... 구리·원자재·해운 테마 강세,GEOPOLITICAL,0.9987,GEOPOLITICAL,0.9998
514,en,GEOPOLITICAL,Where the Iran War Could Disrupt Pharmaceutical Supply Chains,GEOPOLITICAL,0.966,GEOPOLITICAL,0.9515
515,ko,OTHER,"""관세·공급망 등 글로벌 경제 파장 고려…대결보다 리스크 관리 방점""",GEOPOLITICAL,0.9559,GEOPOLITICAL,0.9359
516,ko,GEOPOLITICAL,"美, 알리바바·BYD까지 겨눴다…'1260H 확대'에 흔들리는 K-공급망",OTHER,0.3788,OTHER,0.3387
517,en,GEOPOLITICAL,Iran Crisis and Russia War Reshape Global Supply Chains,GEOPOLITICAL,0.9931,GEOPOLITICAL,0.9857
518,en,OTHER,npm Adds 2FA-Gated Publishing and Package Install Controls Against Supply Chain Attacks,OTHER,0.0136,OTHER,0.004
519,en,GEOPOLITICAL,Strait of Hormuz: 6 Experts Have Say on Supply Chain Crisis,GEOPOLITICAL,0.9997,GEOPOLITICAL,0.9996
520,ko,OTHER,"현대글로비스, 유럽 완성차 공급망 허브 구축",OTHER,0.1327,OTHER,0.1129
521,ko,OTHER,"공급망 위기에 석유화학공장 찾은 金총리…""차질없는 생산"" 당부",SUPPLIER,0.9984,SUPPLIER,0.9872
