i,lang,gold,title,mechanism_flat_pred,mechanism_flat_risk_score,mechanism_two_stage_pred,mechanism_two_stage_risk_score
522,ko,OTHER,"공급망관리 SW기업 엠로, 조상원 신임 대표 내정",OTHER,0.0626,OTHER,0.0266
523,ko,SUPPLIER,"전력 기자재 수급 불안 커지자…기후부, 변압기·전선 공급망 점검",SUPPLIER,0.8137,SUPPLIER,0.7277
524,en,GEOPOLITICAL,Global Energy Markets in Crisis as War Chokes Supply Chains,GEOPOLITICAL,0.9941,GEOPOLITICAL,0.9953
525,ko,LABOR,"외신 '삼전 파업'에 ""세계 공급망 위기""…'제한적 영향' 진단도(종합)",LABOR,0.9798,LABOR,0.8877
526,en,LOGISTICS,"Weekly U.S. Freight and Supply Chain Report – May 26, 2026 | BTS Data - News and Statistics",LOGISTICS,0.9972,LOGISTICS,0.8264
527,en,OTHER,India Inc's new supply chain strategy: Replacing efficiency with resilience,OTHER,0.0249,OTHER,0.0146
528,en,OTHER,OpenAI Tells Mac Users to Update Apps After Software Supply Chain Attack,OTHER,0.4095,OTHER,0.3264
529,ko,OTHER,"[산자부] 한-인니, 배터리 공급망 협력 지속 확대키로",OTHER,0.0652,OTHER,0.0217
530,ko,OTHER,"“AI 시대 전력안보 함께 지킨다”…한미, 전력망·ESS·공급망 동맹 확대",OTHER,0.1974,OTHER,0.0941
531,en,GEOPOLITICAL,UK Tests Supply Chain Resilience Under Simulated Wartime Pressure,GEOPOLITICAL,0.6874,GEOPOLITICAL,0.5089
532,en,OTHER,Supply chain shocks fuel push for more resilience,OTHER,0.2122,OTHER,0.1154
533,en,OTHER,Supply & Demand,OTHER,0.1238,OTHER,0.0809
534,en,SUPPLIER,Why Drug Shortages Are Lasting Longer Than Ever: Expert Insights on Supply Chain Risks,GEOPOLITICAL,0.5743,OTHER,0.3707
535,en,OTHER,Watch: How AI Platforms Enable Supply Chain Resilience and Orchestration,OTHER,0.0674,OTHER,0.034
536,ko,GEOPOLITICAL,"중동 리스크 속 중국의 선제 대응, 글로벌 공급망 다시 긴장",GEOPOLITICAL,0.9895,GEOPOLITICAL,0.9736
537,ko,OTHER,"엔트로픽 '미토스' 충격…과기부, 제로트러스트·공급망 보안 점검",OTHER,0.1451,OTHER,0.1037
538,ko,OTHER,"법제처, 공급망 안정법 시행 앞두고 ‘찾아가는 법제심사’…조기경보시스템 작동 점검",OTHER,0.1805,OTHER,0.1051
539,ko,GEOPOLITICAL,WF₆ 공급망 '사실상 마비'… 중국 텅스텐 보복에 일본 소재 라인 셧다운 위기,OTHER,0.457,OTHER,0.4038
540,ko,OTHER,"최윤범, 캐나다서 핵심광물 협력 논의…""고려아연이 공급망 핵심으로""",GEOPOLITICAL,0.7514,OTHER,0.5433
541,en,OTHER,Tracing Social Impacts Across Company Supply Chains,OTHER,0.1544,OTHER,0.0701
542,ko,GEOPOLITICAL,"한일, 원유·석유제품 공급차질시 빌려준다…“공급망 위기 공동대응”",GEOPOLITICAL,0.9943,GEOPOLITICAL,0.9963
543,en,LOGISTICS,How UAE food supplies stayed moving during shipping disruption,OTHER,0.4936,LOGISTICS,0.5564
544,en,OTHER,The Biggest Supply Chain Risks of 2026 (and how to navigate them),OTHER,0.3418,OTHER,0.2383
545,en,OTHER,Trust No Skill: Integrity Verification for AI Agent Supply Chains,OTHER,0.0826,OTHER,0.0412
546,ko,OTHER,김 공급망 혁신…2030년 수출 18억 달러 목표,OTHER,0.1499,OTHER,0.075
547,en,OTHER,Complying With Canada’s Fighting Against Forced Labour and Child Labour in Supply Chains Act – Updates from Public Safety Canada’s Winter 2026 Bulletin,OTHER,0.0792,OTHER,0.0393
548,ko,OTHER,"스패로우, AI 시대 SW 공급망 보안 전략 제시",OTHER,0.0029,OTHER,0.0006
549,en,OTHER,Supply chain platform wins undergraduate track at the 2026 Be Your Own Boss Bowl,OTHER,0.0608,OTHER,0.0391
550,ko,OTHER,"한국광해광업공단, ‘2026 글로벌 배터리 광물 세미나’ 개최",OTHER,0.0826,OTHER,0.0471
551,ko,OTHER,"""한국이 휴머노이드 공급망 중심""…HL만도 상한가",OTHER,0.2065,OTHER,0.1525
552,en,OTHER,How AI Reshapes Global Supply Chain Sustainability,OTHER,0.0667,OTHER,0.0281
553,en,OTHER,How AI Is Rewriting Supply Chains: Inside Blue Yonder’s Transformation Strategy,OTHER,0.0135,OTHER,0.0056
554,en,OTHER,Refueling Airpower: Tinker Engineers Enhance KC-135 Supply Chain Resilience [Image 1 of 3],OTHER,0.067,OTHER,0.0437
555,ko,OTHER,"정부, 비료 공급망 안전판 만든다…쌀처럼 '공공비축' 검토",OTHER,0.1053,OTHER,0.0679
556,ko,OTHER,"LS MnM, 지속가능성장경영보고서 발간…원료 공급망 강화",OTHER,0.0718,OTHER,0.054
557,ko,OTHER,"엘에스웨어, '포세라 위드 블랙덕' 기능 고도화…SBOM·AI 개발 환경·공급망 보안 대응 강화",OTHER,0.0198,OTHER,0.0065
558,ko,OTHER,"산업부, 석유화학 공급망 점검…""핵심산업 차질 없도록 최우선 관리""",OTHER,0.4139,OTHER,0.3394
559,en,OTHER,Disruption is the new supply chain normal,OTHER,0.2412,OTHER,0.1569
560,ko,OTHER,"광해공단, 배터리 광물 세미나 개최…핵심광물 정책동향 점검",GEOPOLITICAL,0.574,OTHER,0.5364
561,en,OTHER,General Mills promotes company veteran to COO,OTHER,0.0627,OTHER,0.0329
562,en,OTHER,Nearshoring’s Business Case Strengthens Amid Supply Chain Volatility,OTHER,0.1546,OTHER,0.1025
563,ko,OTHER,"코스맥스, 원료 제안 프로세스 디지털화…글로벌 공급망 다변화 가속",OTHER,0.1823,OTHER,0.1695
564,en,GEOPOLITICAL,"The Strait of Hormuz crisis will ripple across plastics and food supply chains, helping Beijing and Moscow, hurting Americans",GEOPOLITICAL,0.9998,GEOPOLITICAL,0.9994
565,ko,OTHER,"외교부, 아세안지역 공관장 회의 열어 공급망 협력 점검",OTHER,0.0247,OTHER,0.0077
566,ko,FINANCIAL,"현대硏 ""고유가 장기화…사업계획 재수립·공급망 다변화 필요""",FINANCIAL,0.9954,FINANCIAL,0.9076
567,en,OTHER,From thread to fabric: Flag company runs on 100% American supply chain,OTHER,0.0506,OTHER,0.0251
568,en,OTHER,How AI reinvents supply chain resilience,OTHER,0.0387,OTHER,0.0166
569,ko,GEOPOLITICAL,"안산상공회의소, 최고경영자 강연회 개최… “격변하는 중동 정세 속 냉정한 대응 필요해”",GEOPOLITICAL,0.9175,GEOPOLITICAL,0.8414
570,ko,OTHER,"[단독] 고영, 스페이스X 공급망 진입… 자율제조·3D 검사 기술로 우주·로봇 시장 개척 - 조선비즈",OTHER,0.0794,OTHER,0.0446
571,en,LOGISTICS,"Introducing Amazon Supply Chain Services: Amazon’s logistics network, now open to every business",OTHER,0.1203,OTHER,0.1118
572,en,OTHER,Could biotech find a sweet spot for cocoa supply chain resilience?,OTHER,0.0625,OTHER,0.04
573,en,OTHER,OpenAI’s Mac apps need updates thanks to the Axios hack,OTHER,0.132,OTHER,0.0811
574,en,OTHER,"Hegseth declares Anthropic a supply chain risk, restricting military contractors from doing business with AI giant",OTHER,0.2206,OTHER,0.1039
575,en,OTHER,Supply Chain Management Alum Lands Job in New York,OTHER,0.043,OTHER,0.0195
576,ko,OTHER,"인도 發 자동차 공급망 재편 주목, 우리 물류기업도 기회",LOGISTICS,0.648,LOGISTICS,0.4086
577,en,FINANCIAL,How supply chain disruptions are driving up inflation and how we can deal with this,OTHER,0.4691,OTHER,0.4448
578,en,LOGISTICS,"Ocean shippers frontload cargo ahead of tariffs, fuel concerns",GEOPOLITICAL,0.9303,GEOPOLITICAL,0.8815
579,en,LOGISTICS,"IMEA Market Update: Reliability Gains, Red Sea Progress and Seasonal Outlook",LOGISTICS,0.6462,LOGISTICS,0.477
580,en,OTHER,Digital supply chain transformation improves corporate carbon emission efficiency in Chinese listed companies,OTHER,0.0714,OTHER,0.0353
581,ko,GEOPOLITICAL,"중동 리스크 상시화··· 총수들, ‘글로벌 공급망·투자’ 전면 개편 드라이브",GEOPOLITICAL,0.9841,GEOPOLITICAL,0.9746
582,en,SUPPLIER,Fears rise over massive Tracy warehouse fire impacting medical supply chain,SUPPLIER,0.971,SUPPLIER,0.9421
583,en,OTHER,Supply chain risk: New developments in corporate human rights responsibility,OTHER,0.2658,OTHER,0.1515
584,en,OTHER,Allianz Risk Barometer 2026 - Business interruption,OTHER,0.2841,OTHER,0.2051
585,en,GEOPOLITICAL,"Iran war unlikely to trigger global supply chain crisis, Goldman Sachs says",GEOPOLITICAL,0.9937,GEOPOLITICAL,0.9916
586,ko,LOGISTICS,"[칼럼]거세지는 글로벌 공급망 위기, ‘북극항로’에서 길을 찾다",LOGISTICS,0.7693,LOGISTICS,0.8264
587,en,OTHER,Spinneys Q1 2026 slides: 12% revenue growth amid supply chain crisis,OTHER,0.6599,GEOPOLITICAL,0.5946
588,en,OTHER,What’s happening this week in economics?,OTHER,0.1976,OTHER,0.1765
589,ko,GEOPOLITICAL,"전쟁 100일, 한국 기업들 '탈중동 공급망' 시작됐다 [중동전 100일, 그후]",GEOPOLITICAL,0.9981,GEOPOLITICAL,0.9937
590,en,OTHER,Inside Haleon's Indian Healthcare Supply Chain Expansion,OTHER,0.0972,OTHER,0.0493
591,en,OTHER,Securing Global Supply Chains From the Chip Up,OTHER,0.1426,OTHER,0.0764
592,en,OTHER,Malicious PyTorch Lightning update hits AI supply chain security,OTHER,0.1758,OTHER,0.1076
593,ko,OTHER,"김용범 “반도체·전력·제조 갖춘 한국, AI 공급망 거점으로”",OTHER,0.2987,OTHER,0.136
594,en,GEOPOLITICAL,The 2026 supply chain challenge: Global trade disruption,OTHER,0.236,OTHER,0.1275
595,ko,GEOPOLITICAL,중동 변수에 흔들리는 건설자재 시장…국토부 “공급망 점검·가격 안정 총력”,GEOPOLITICAL,0.9944,GEOPOLITICAL,0.9957
596,ko,OTHER,"엔켐, CATL향 전해액 출하 점검…AI 데이터센터 확산 맞춰 공급망 강화",OTHER,0.1103,OTHER,0.0818
597,en,GEOPOLITICAL,"Navigating Geopolitical Event Risk: A Practical Framework for Credit, Market and Supply Chain Exposures",GEOPOLITICAL,0.8054,GEOPOLITICAL,0.8265
598,ko,GEOPOLITICAL,"韓日, 원유·LNG 비상 스와프 체계 구축키로… “공급망 위기 공동 대응” - 조선비즈",GEOPOLITICAL,0.9923,GEOPOLITICAL,0.9896
599,ko,OTHER,"기획처·중장기위, '미래성장·경제안보·공급망' 전략 논의",OTHER,0.035,OTHER,0.0193
600,ko,OTHER,"공급망 재편의 파고, 한국 기업이 선택해야 할 전략",OTHER,0.1018,OTHER,0.0488
601,en,OTHER,"Trivy Compromised by ""TeamPCP""",OTHER,0.1443,OTHER,0.0784
602,ko,OTHER,공급망 위기 속 GR 인증 재조명…“K-GX 견인차로 육성 필요”,OTHER,0.2496,OTHER,0.1381
603,ko,SUPPLIER,"현대차 4월 판매, 공급망 암초",OTHER,0.1661,OTHER,0.1305
604,ko,SUPPLIER,현대모비스 인도 공장 화재 … 공급망 차질 불가피,SUPPLIER,0.9922,SUPPLIER,0.9597
605,en,OTHER,5 truths that will redefine interconnected supply chain management,OTHER,0.0644,OTHER,0.0315
606,ko,GEOPOLITICAL,"“호르무즈발 리스크 한눈에”…KMI, 공급망 AI 일일 브리핑 공개",GEOPOLITICAL,0.9323,GEOPOLITICAL,0.933
607,ko,OTHER,"[ESG 칼럼] 글로벌 공급망 뉴 노멀, 'EcoVadis'가 바이어 선택을 좌우하는 이유",OTHER,0.1602,OTHER,0.1195
608,ko,OTHER,AI 시대 소프트웨어 공급망 보안도 진화한다…스패로우 전략은?,OTHER,0.0037,OTHER,0.0008
609,ko,OTHER,[길 잃은 가스公] 설비 70%가 놀고 있다…공급망 리스크 대응되나,OTHER,0.3364,OTHER,0.2738
610,ko,GEOPOLITICAL,"한-캐나다 외교장관 통화‥""호르무즈 통항·공급망 안정 위해 협력키로""",GEOPOLITICAL,0.7607,GEOPOLITICAL,0.7083
611,ko,OTHER,"최윤범 고려아연 회장, 미국 테네시 ‘프로젝트 크루서블’ 현장 재점검…한미 공급망 협력 강화",OTHER,0.028,OTHER,0.0107
612,ko,OTHER,"글로벌 공급망 위기 대응…산단공, 산단 ESG 현장 밀착 지원 강화 - 머니투데이",OTHER,0.3523,OTHER,0.2572
613,en,LOGISTICS,"Above the Fold: Supply Chain Logistics News (June 5, 2026)",LOGISTICS,0.9258,OTHER,0.5253
614,ko,OTHER,"[AT 현장]""효율적 SCM 위해 기업별 맞춤형 AI 적용 필요""",OTHER,0.0925,OTHER,0.047
615,en,GEOPOLITICAL,Iran crisis bites into Malaysia’s supply chain as fuel subsidy cap falls,GEOPOLITICAL,0.6504,GEOPOLITICAL,0.6362
616,ko,GEOPOLITICAL,"李대통령 ""중동 위기 속 공급망 안정 위해 폴란드와 협력""",GEOPOLITICAL,0.9672,GEOPOLITICAL,0.9685
617,ko,GEOPOLITICAL,중동 전쟁 여파에 ICT 공급망 우려…정부 긴급 점검,GEOPOLITICAL,0.9993,GEOPOLITICAL,0.9993
618,ko,OTHER,"[ESG포커스] 삼성물산, ESG 'A+'…탄소감축·공급망 관리 경쟁력 부각",OTHER,0.0141,OTHER,0.0063
619,ko,GEOPOLITICAL,"핵심 광물 공급망, 새로운 글로벌 경제 전쟁",GEOPOLITICAL,0.8213,GEOPOLITICAL,0.7712
620,en,OTHER,10 Highest-Paying Jobs in Supply Chain Management,OTHER,0.025,OTHER,0.009
621,en,GEOPOLITICAL,"Recession, stagflation, growth: 3 ways Iran supply chain chaos will hit the US economy",OTHER,0.1518,OTHER,0.0879
622,en,OTHER,Supply unchained: How to best enable the new era of supply chains,OTHER,0.1419,OTHER,0.0878
623,ko,FINANCIAL,"전북자치도, 사료 가격·공급망 점검…축산농가 부담 대응",FINANCIAL,0.9762,FINANCIAL,0.8841
624,ko,LABOR,韓 제조업 덮치는 ‘하투’ 공포 … 공급망 차질 넘어 투자 리스크까지 번지나,GEOPOLITICAL,0.9042,GEOPOLITICAL,0.875
625,ko,GEOPOLITICAL,중동 리스크에 흔들린 증시… 기술력 갖춘 K-바이오는 견조,GEOPOLITICAL,0.9984,GEOPOLITICAL,0.9981
626,ko,OTHER,"위밋모빌리티, 농산물 물류기기 통합관리시스템 구축 사업자 선정..농산물 공급 디지털 통합 관리 체계 구축",OTHER,0.0893,OTHER,0.0862
627,en,OTHER,Automotive’s road to supply chain resilience,OTHER,0.0332,OTHER,0.0121
628,ko,OTHER,"산업부, EU와 공급망산업정책대화…협력현황 점검·후속대책 논의",OTHER,0.0482,OTHER,0.0251
629,ko,OTHER,"""아프리카 공급망, '팀 코리아'로 뚫자""…전직 대사들 현장 제언",OTHER,0.1008,OTHER,0.0514
630,en,OTHER,symplr Survey Reveals Healthcare Supply Chain Leaders Face a Dual Crisis as Disruptions Persist and Cost Pressures Intensify,GEOPOLITICAL,0.9332,GEOPOLITICAL,0.9558
631,en,OTHER,Intel Project Firefly Taps Phone Supply Chain For Sub-$600 Wildcat Lake Laptops,OTHER,0.1015,OTHER,0.0593
632,ko,LABOR,"[이슈 직썰] 삼성전자 노사, 성과급 막판 조정…글로벌 공급망도 촉각",LABOR,0.9445,LABOR,0.8168
633,en,OTHER,Step 2: Assess Risks and Impacts,OTHER,0.5139,OTHER,0.2849
634,ko,OTHER,"에코프로, 인니 니켈 공급망에 1200억…지분율 기반 물량 확보",OTHER,0.3039,OTHER,0.1566
635,ko,OTHER,"정부, 유럽 첨단기업 2500억 투자 유치…디지털·공급망 협력 확대",OTHER,0.0665,OTHER,0.0305
636,en,SUPPLIER,South Korea's defense chips 99% import-dependent as photonic supply chain crisis looms,OTHER,0.6403,LOGISTICS,0.8029
637,ko,OTHER,"국방장관, LIG D&A 현장방문…중동 방산 공급망 점검",GEOPOLITICAL,0.638,OTHER,0.5033
638,en,OTHER,GitHub to Update npm to Thwart Software Supply Chain Attacks,OTHER,0.229,OTHER,0.1557
639,en,OTHER,"ITE Tech wins design slots in US AI computing platform, raising global PC supply chain stakes",OTHER,0.0585,OTHER,0.0284
640,ko,OTHER,"“공급망관리 전략 이익 창출 유지”…무신사, 1분기 영업익 190억원",OTHER,0.0105,OTHER,0.0035
641,ko,FINANCIAL,"신현송 ""종전해도 에너지 공급망 정상화 국제유가 안정에 상당기간 걸릴 것""",OTHER,0.5526,GEOPOLITICAL,0.5696
642,ko,OTHER,"김정관 산업장관, G7 핵심광물 장관회의 참석…""공급망 안정 국제협력 강화해야""",OTHER,0.4994,OTHER,0.3347
643,en,OTHER,Resilient by design: The agentic supply chain,OTHER,0.0729,OTHER,0.0367
644,en,SUPPLIER,Massive Tracy warehouse fire impacts medical supply chain,SUPPLIER,0.9665,SUPPLIER,0.9548
645,en,OTHER,Development of Supply Chain Digital Rehearsal Technology for Medium- to Long-Term Supply Chain Strategy Planning to Prepare for Various Uncertainties,OTHER,0.0298,OTHER,0.013
646,ko,SUPPLIER,"'K-전력망' 공급망 경보... 기후부, 변압기·전선 업계와 긴급 점검",OTHER,0.0779,OTHER,0.0459
647,en,OTHER,"What the Latest IEA Update Says About Energy Risk, Supply Chains, and Industrial Strategy",OTHER,0.1742,OTHER,0.1367
648,ko,OTHER,"김정관 장관, 카자흐 산업·에너지 장관 잇따라 면담…공급망·에너지 협력 점검",OTHER,0.0257,OTHER,0.0097
649,ko,OTHER,위기대응...무기질 비료의 공급망관리 시스템을 구축하자,OTHER,0.3007,OTHER,0.192
650,en,OTHER,Wipro at Blue Yonder ICON 2026 for Supply Chain Transformation,OTHER,0.0907,OTHER,0.055
651,ko,OTHER,"스패로우, 'SAI 2026' 성료…AI시대 SW 공급망 보안 전략 제시",OTHER,0.0032,OTHER,0.0008
652,ko,OTHER,"공급망 가시성 38%…회복탄력성 격차, 기업 경쟁력 가른다",OTHER,0.0841,OTHER,0.0568
653,ko,OTHER,"고려아연, 2026년 제1차 지속가능경영 추진위 개최…ESG 공시·공급망 관리 점검",OTHER,0.0398,OTHER,0.0195
654,ko,OTHER,"위성락, 싱가포르 외교장관 면담…공급망 위기 협력",OTHER,0.1949,OTHER,0.1125
655,en,GEOPOLITICAL,The effects of geopolitical supply chain shocks on policy preferences of firms,GEOPOLITICAL,0.5845,GEOPOLITICAL,0.4865
656,en,OTHER,Toyota Still Sets the Standard for Supply Chain Resilience,OTHER,0.0541,OTHER,0.0349
657,en,GEOPOLITICAL,Chip industry hit by Nexperia export ban,GEOPOLITICAL,0.8845,GEOPOLITICAL,0.9674
658,ko,OTHER,"유럽, 의약품 공급망·희귀질환 규제 동시 손질…조기 접근성과 안전관리 병행",OTHER,0.0821,OTHER,0.0391
659,ko,GEOPOLITICAL,중동전쟁 여파...ICT 공급망 상황실 운영,GEOPOLITICAL,0.9991,GEOPOLITICAL,0.9983
660,en,OTHER,The Home Depot Acquires SIMPL Automation to Accelerate Supply Chain Automation and Enhance Customer Delivery Experience,OTHER,0.018,OTHER,0.0083
661,ko,GEOPOLITICAL,"李, 폴란드 총리와 방산 파트너십 공감대...""중동 대응 공급망 안정 협력""",GEOPOLITICAL,0.8128,GEOPOLITICAL,0.7507
662,en,OTHER,Does Vestis’ New Commercial and Supply Chain Leadership Reshape Its Strategic Execution Story (VSTS)?,OTHER,0.0679,OTHER,0.0272
663,en,GEOPOLITICAL,Australia Enhances Energy Security Framework with Large-Scale Fuel Reserve Increase to Counter Risks from Global Geopolitical and Supply Chain Disruptions,GEOPOLITICAL,0.7405,GEOPOLITICAL,0.5793
664,ko,OTHER,젠슨 황 “한국 기업과 AI 공급망 강화”,OTHER,0.1242,OTHER,0.0685
665,ko,OTHER,"안규백, '천궁-Ⅱ' 생산 LIG D&A 방문…방산 공급망 점검",OTHER,0.1866,OTHER,0.1093
666,ko,OTHER,"김용범 ""韓, AI 공급망 거점 될 기회""…'프로젝트 트리니티' 구상 제안",OTHER,0.0847,OTHER,0.0532
667,ko,GEOPOLITICAL,전쟁과 공급망 재편 속…글로벌서 생산적금융 키우는 'K금융' - 머니투데이,GEOPOLITICAL,0.9423,GEOPOLITICAL,0.9654
668,ko,GEOPOLITICAL,이란 전쟁 여파에 황산·경유 부족…광물 채굴도 위축,GEOPOLITICAL,0.9517,GEOPOLITICAL,0.9656
669,ko,OTHER,中 LFP 공세에 K배터리도 참전…승부처는 품질·공급망,OTHER,0.1406,OTHER,0.0886
670,en,OTHER,Pentagon formally designates Anthropic a supply-chain risk,OTHER,0.2684,OTHER,0.1683
671,ko,OTHER,"조달청, 새만금 신항 아스콘 공급망 현장 점검...안정적 사업 추진 지원",OTHER,0.0793,OTHER,0.0488
672,ko,NATURAL_DISASTER,필리핀 강진에 흔들린 K-수산물 공급망…참치·자숙문어 수급 비상,SUPPLIER,0.9973,SUPPLIER,0.9941
673,en,GEOPOLITICAL,Armed groups have penetrated global supply chains. Here's what businesses must do,OTHER,0.0954,OTHER,0.0449
674,en,OTHER,Data-Driven Sustainment: Leveraging Big Data and Predictive Analytics for Army Supply Chain Resilience,OTHER,0.0649,OTHER,0.0359
675,ko,LABOR,빅테크엔 없는 '삼성의 노조 리스크'…공급망 신뢰 흔들릴 판 [노조의 위험한 특권中],LABOR,0.9893,LABOR,0.9495
676,ko,OTHER,"법무법인 바른 · 한국중견기업연합회, 2026년 제2회 중견기업 Scale-up 전략 포럼",OTHER,0.021,OTHER,0.0118
677,en,OTHER,"Supply chain resilience is vital, says executive",OTHER,0.0773,OTHER,0.0399
678,en,GEOPOLITICAL,"Tariff Heat Wave: Importers Face New Section 301 Proposals, Section 232 Risk and Heightened Customs Enforcement",GEOPOLITICAL,0.9567,GEOPOLITICAL,0.9766
679,ko,OTHER,경제안보시대의 공급망 재편 동향과 시사점,OTHER,0.0865,OTHER,0.038
680,en,OTHER,Miasma: Supply Chain Attack Targeting RedHat npm Packages,OTHER,0.0181,OTHER,0.0048
681,en,OTHER,Why supply chain resilience is under the spotlight,OTHER,0.0674,OTHER,0.0332
682,ko,OTHER,"김이탁 국토차관, 건자재 수급 현황 점검...""공급망 선제 관리""",OTHER,0.3176,OTHER,0.1788
683,ko,GEOPOLITICAL,"중국, 희토류 수출통제 유지…일본 공급망 우려 지속",GEOPOLITICAL,0.9979,GEOPOLITICAL,0.9959
684,ko,GEOPOLITICAL,"[컨콜] 삼성전자 ""중동전쟁, 공급망 차질 없어…반도체 생산 정상 가동 중""",SUPPLIER,0.9999,SUPPLIER,1.0
685,ko,OTHER,"김정관 산업부 장관, 석유화학 생산 현장 점검…""공급망 단 하루 차질도 없도록""",SUPPLIER,0.5584,OTHER,0.1787
686,ko,GEOPOLITICAL,"美 연준 ""글로벌 공급망 압박 이어져""…종전해도 복구 수개월",OTHER,0.2991,OTHER,0.269
687,ko,OTHER,"FDA, 일본·베트남에 사무소 추진…아시아 공급망 관리 강화 신호",OTHER,0.1724,OTHER,0.1478
688,ko,OTHER,[젠슨 황 릴레이 미팅] 엔비디아 '락인' 된 HBM 공급망…K 반도체 셈법은,OTHER,0.4348,OTHER,0.294
689,ko,OTHER,셀트리온제약의 의약품 공급망 관리 강화를 위한 멀티 에이전트 시스템 구축 여정,OTHER,0.073,OTHER,0.0375
690,en,OTHER,transport logistic Southeast Asia 2027 to spotlight supply chain resilience as global trade shifts,LOGISTICS,0.9453,LOGISTICS,0.8582
691,en,OTHER,Supply Chain Risk & Resilience in Healthcare,OTHER,0.1595,OTHER,0.0572
692,en,GEOPOLITICAL,"U.S.-Israel-Iranian conflict escalating global energy, supply chain crisis",GEOPOLITICAL,0.9883,GEOPOLITICAL,0.9839
693,ko,GEOPOLITICAL,"베트남, 2026년 수출 5,500억 달러 목표 ‘비상’… 중동 긴장에 공급망 리스크 확대",GEOPOLITICAL,0.9979,GEOPOLITICAL,0.9958
694,ko,OTHER,"가스공사, 전국 5300km 가스망 확장…에너지 공급망 안정성 높인다",OTHER,0.1204,OTHER,0.087
695,en,OTHER,Supply chain grad leverages WMU experiences into a career,OTHER,0.1029,OTHER,0.0655
696,ko,SUPPLIER,"현대모비스 인도 車부품 공장서 화재…""당분간 현지 공급망 차질 우려""",SUPPLIER,0.9993,SUPPLIER,0.9901
697,ko,OTHER,"김용범 ""한국, AI 공급망 거점 가능""",OTHER,0.0944,OTHER,0.0518
698,ko,OTHER,"한-EU, 2500억 투자 유치…'공급망·디지털 경제동맹' 강화",OTHER,0.0951,OTHER,0.0616
699,ko,OTHER,"산업장관 ""공급망 단 하루도 차질 없게""…석유화학제품 생산현장 점검",OTHER,0.5058,OTHER,0.1903
