i,lang,gold,title,flat_pred,flat_risk_score,two_stage_pred,two_stage_risk_score
353,en,LOGISTICS,2025 Container Port Performance Index Links Port Efficiency to Global Supply Chain Stability,OTHER,0.1973,OTHER,0.1103
354,en,GEOPOLITICAL,Geopolitical risk in pharmaceutical supply chains in 2026,GEOPOLITICAL,0.7491,GEOPOLITICAL,0.666
355,ko,GEOPOLITICAL,"외교부, '한-중동 포괄적 경제협력' 전담 TF 설치…'공급망 위기' 대응",GEOPOLITICAL,0.6138,GEOPOLITICAL,0.52
356,en,OTHER,Cheetah Net Supply Chain Service Inc. Announces Full Year 2025 Results and Provides Corporate Update,OTHER,0.1794,OTHER,0.0901
357,en,OTHER,Supply Chain and Logistics News Week of May 7th 2026,OTHER,0.4588,OTHER,0.2853
358,en,GEOPOLITICAL,Supply chain anxiety hits record highs as geopolitical risks and costs surge,GEOPOLITICAL,0.847,GEOPOLITICAL,0.837
359,ko,OTHER,"수출입은행, 사우디 아람코와 30억달러 규모 금융계약…공급망 안정성 강화",OTHER,0.4881,OTHER,0.4303
360,ko,OTHER,"[특징주] 화신정공, 보스턴다이나믹스 ‘아틀라스’ 공급망 편입 기대감에 연일 상한가",OTHER,0.3208,OTHER,0.2054
361,en,OTHER,Global Supply Chain Awards: The Digital Supply Chain Award,OTHER,0.1783,OTHER,0.0875
362,ko,OTHER,공급망 재편·CBAM 대응 전략 한자리에…중견기업 포럼 성료,OTHER,0.2191,OTHER,0.0977
363,ko,OTHER,"""글로벌 공급망, 인권실사 강화…중소 수출기업 대비해야""",OTHER,0.3123,OTHER,0.1781
364,ko,GEOPOLITICAL,[현장] 빙현지 산업연구원 연구원 “호르무즈發 공급망 쇼크···전쟁 끝나도 고비용 체제 지속”,GEOPOLITICAL,0.9314,GEOPOLITICAL,0.8919
365,en,OTHER,"Global Supply Chain Forum 2026: Building Resilient, Inclusive and Technology-Enabled Supply Chains: From Local Operations to Global Networks",OTHER,0.1178,OTHER,0.0493
366,en,OTHER,Business and process readiness for supply chain AI,OTHER,0.2138,OTHER,0.0978
367,en,OTHER,Decoding disruption to reshape manufacturing footprints,OTHER,0.5061,OTHER,0.4176
368,ko,OTHER,"[로펌라운지] 바른, 중견련과 공동으로 개최한 제2회 2026 중견기업 Scale-up 전략 포럼 성료",OTHER,0.1411,OTHER,0.0662
369,en,OTHER,How AI and Digital Twins Are Revolutionizing Global Supply Chain Management in 2026,OTHER,0.0635,OTHER,0.023
370,en,OTHER,Government Keynote: Supply Chain Resilience and Defense Readiness,OTHER,0.227,OTHER,0.1473
371,ko,OTHER,"재경부, 중앙亞 전문가 간담회…정상회의 앞두고 공급망·AI 협력 모색",OTHER,0.2069,OTHER,0.1275
372,en,SUPPLIER,"Sector plaudits for ofi, as major cocoa supply chain crisis continues",GEOPOLITICAL,0.8515,GEOPOLITICAL,0.8
373,ko,OTHER,"화학산업協, EU 전문가 초청 글로벌 특허·규제 동향 점검",OTHER,0.4588,OTHER,0.2991
374,ko,OTHER,[기고] 의료기기 공급망 위기 예방하려면,OTHER,0.5132,OTHER,0.3449
375,en,GEOPOLITICAL,Global Companies Face $25 Billion Hit as Iran War Drives Energy Shock and Supply Chain Crisis,GEOPOLITICAL,0.9714,GEOPOLITICAL,0.9833
376,en,OTHER,"Duke Energy names Katie Aittola as head of supply chain and real estate, and chief procurement officer",OTHER,0.2005,OTHER,0.093
377,en,OTHER,How globalization is being shaped by AI and regionalized supply chains,OTHER,0.052,OTHER,0.0155
378,ko,GEOPOLITICAL,[세계 식량안보 동향] 글로벌 공급망 불안에 24개국 식량 수출 제한,GEOPOLITICAL,0.7477,GEOPOLITICAL,0.6254
379,en,OTHER,Notepad++ secures update channel in wake of supply chain compromise,OTHER,0.1192,OTHER,0.046
380,en,OTHER,Cline CLI 2.3.0 Supply Chain Attack Installed OpenClaw on Developer Systems,OTHER,0.0851,OTHER,0.0356
381,en,GEOPOLITICAL,Strait of Hormuz Disruption: Managing Force Majeure and Supply Chain Risks,GEOPOLITICAL,0.7428,GEOPOLITICAL,0.7097
382,ko,GEOPOLITICAL,"원유發 공급망 차질에…日, 동남아 국가들에 15조원 금융지원(종합)",GEOPOLITICAL,0.9025,GEOPOLITICAL,0.9384
383,ko,OTHER,하파그로이드의 ZIM 인수와 글로벌 공급망 재편: 미 동부 노선 영향 및 리스크 분석 '이목 집중',GEOPOLITICAL,0.6956,GEOPOLITICAL,0.666
384,en,OTHER,Connections to expand Viet Nam’s supporting industry supply chain,OTHER,0.3181,OTHER,0.2228
385,ko,OTHER,"스패로우, ""AI 생성 코드 안전하게 관리해야""…SBOM 기반 SW 공급망 보안 전략 제시",OTHER,0.1402,OTHER,0.0673
386,en,LOGISTICS,"Maersk Latin America Market Update – June, 2026",LOGISTICS,0.9561,LOGISTICS,0.772
387,en,OTHER,Supply Chains Were Built to be Efficient. They Were Also Built to Break.,OTHER,0.2741,OTHER,0.1838
388,ko,OTHER,"BPA, 닝보 해상실크로드 포럼 참가… 글로벌 공급망 안정화 전략 소개",OTHER,0.2076,OTHER,0.1193
389,ko,OTHER,[기자수첩]100% 국산화라는 말,OTHER,0.4107,OTHER,0.3544
390,ko,OTHER,"'공급망 인권 리스크 점검'…아이에스동서, 협력사 행동규범 제정",OTHER,0.2566,OTHER,0.1354
391,ko,GEOPOLITICAL,현대 기술의 핵심 ‘희토류’...글로벌 공급망 재편 전쟁 시작됐다,GEOPOLITICAL,0.7198,GEOPOLITICAL,0.7208
392,ko,OTHER,"에코나인 서욱 대표, 공급망 대응 전략 제시…“ESG 평가, 연중 실시간 관리 체계로 진화”",OTHER,0.2323,OTHER,0.1462
393,ko,SUPPLIER,"현대모비스, 인도 부품 공장 화재…공급망 차질 우려",SUPPLIER,0.9483,SUPPLIER,0.8989
394,en,OTHER,University of New Haven and Creator of Cutting-Edge Platform Supporting U.S. Manufacturing Collaborate to Launch National Supply Chain Resiliency Hub in Connecticut,OTHER,0.1396,OTHER,0.0638
395,ko,OTHER,"캐나다 찾은 최윤범 고려아연 회장, 한-加 공급망 포럼 참석",OTHER,0.367,OTHER,0.2696
396,en,OTHER,Trimble roundtable focuses on supply chain resilience,OTHER,0.1426,OTHER,0.0773
397,en,GEOPOLITICAL,How Geopolitical Tensions in 2026 Are Reshaping Global Supply Chain Strategies,OTHER,0.4106,OTHER,0.3069
398,ko,OTHER,이차전지 동향과 글로벌 대응 방안 모두 모였다...전지기술심포지엄 열려,OTHER,0.5064,OTHER,0.3887
399,ko,OTHER,인·태 경제프레임워크 공급망 대응 네트워크 회의…공조 강화,OTHER,0.343,OTHER,0.1935
400,ko,FINANCIAL,이 대통령 “물가안정 최우선…모든 수단 동원해 원유 공급망 관리”,GEOPOLITICAL,0.6721,GEOPOLITICAL,0.516
401,en,OTHER,Eight out of 10 Supply Chain Risk Categories show Decline for 4th Quarter,OTHER,0.2518,OTHER,0.152
402,en,OTHER,Mother-And-Son Startup Secures Funding To Modernise Food Industry Crisis Management,GEOPOLITICAL,0.6591,GEOPOLITICAL,0.6266
403,ko,GEOPOLITICAL,전쟁 때마다 무너지나…중동 리스크로 드러난 韓 공급망,GEOPOLITICAL,0.9883,GEOPOLITICAL,0.9853
404,ko,OTHER,"“韓-베트남, 에너지안보 강화-공급망 안정 협력”",OTHER,0.3203,OTHER,0.2237
405,en,GEOPOLITICAL,Big Business This Week: The Great Iran War Supply Chain Disruption,GEOPOLITICAL,0.817,GEOPOLITICAL,0.6617
406,en,GEOPOLITICAL,Middle East construction: supply chain disruption is a design and delivery challenge,GEOPOLITICAL,0.8861,GEOPOLITICAL,0.8514
407,ko,OTHER,글로벌 공급망 이주노동 인권침해 확산…제조업 한국 공동 2위,OTHER,0.4566,OTHER,0.2827
408,en,OTHER,We need more diversified hubs for global trade resilience,OTHER,0.2566,OTHER,0.1652
409,en,OTHER,SOCAT launches RM15bil GDV industrial and supply chain hub in JS-SEZ,OTHER,0.1368,OTHER,0.068
410,ko,OTHER,"[로펌라운지] 바른, 중견련과 공동으로 개최한 '제2회?2026?중견기업?Scale-up?전략 포럼' 성료",OTHER,0.18,OTHER,0.0953
411,en,OTHER,Dell North America President Kyle Leciejewski On Why Dell Is ‘Uniquely Executing’ With Partners In Midst Of Supply Chain Crisis,SUPPLIER,0.8331,SUPPLIER,0.6277
412,en,OTHER,Corporate sustainability due diligence,NATURAL_DISASTER,0.743,NATURAL_DISASTER,0.5584
413,ko,OTHER,"부산항만공사, 닝보서 글로벌 공급망 안정 전략 공유…부산항-닝보저우산항 협력 확대",OTHER,0.4723,OTHER,0.3992
414,en,OTHER,Continuing to Scale Solutions aimed at Strengthening our Supply Chain and Creating Long Term Value,OTHER,0.2212,OTHER,0.1399
415,ko,GEOPOLITICAL,"[칼럼] 카자흐스탄·중동·체코와의 협력 확대, 에너지·핵심광물 공급망 안정의 새로운 축",GEOPOLITICAL,0.818,GEOPOLITICAL,0.7413
416,en,OTHER,Construction of an enterprise-level global supply chain database,OTHER,0.2071,OTHER,0.0986
417,en,OTHER,China's 2026 Supply Chain Expo to debut dedicated AI zone,OTHER,0.2301,OTHER,0.1531
418,en,OTHER,"ThreatsDay Bulletin June 2026: Miasma Supply Chain Worm Leak, Claude Code GitHub Action Vulnerability, AI Agent Phishing & Top Cyber Incidents",OTHER,0.1212,OTHER,0.0515
419,ko,OTHER,"한·EU, ‘공급망·에너지’ 협력 강화…고위급 경제대화 신설 추진",OTHER,0.19,OTHER,0.1131
420,en,OTHER,The Hidden Supply Chain Behind Every SpaceX Launch,OTHER,0.3489,OTHER,0.2473
421,ko,SUPPLIER,브라질 희토류 공급망 확대 '빨간불'…광산 규제기관 역량 부족에 발목 잡혀,GEOPOLITICAL,0.7069,GEOPOLITICAL,0.6376
422,en,GEOPOLITICAL,Rising grocery costs loom as Middle East conflicts disrupt supply chains - FoodNavigator-USA.com,GEOPOLITICAL,0.9538,GEOPOLITICAL,0.9615
423,en,OTHER,11 Ways to Manage Supply Chain Complexity,OTHER,0.3548,OTHER,0.2872
424,ko,LOGISTICS,호르무즈 해협 해상 운송 차질: 공급망 회복탄력성을 강화하는 세 가지 방법 | Marsh Korea,GEOPOLITICAL,0.6721,GEOPOLITICAL,0.6534
425,ko,OTHER,"부산항만공사, 중국 닝보서 해상물류 협력 강화… 공급망 안정화 비전 발표",OTHER,0.1803,OTHER,0.1033
426,ko,OTHER,글로벌 공급망 재편 속 제약바이오 지원책은,OTHER,0.5062,OTHER,0.2978
427,ko,LABOR,"외신, 삼성전자 파업 계획 긴급 타전…“세계 공급망 전체 위기”",LABOR,0.9943,LABOR,0.9467
428,en,OTHER,From crisis to confidence: How government agencies build resilient supply chains with advanced track and trace,OTHER,0.3747,OTHER,0.2689
429,ko,OTHER,"파미셀, 숨겨진 젠슨황 수혜주?…두산 통해 엔비디아 AI소재 공급망 편입",GEOPOLITICAL,0.6521,GEOPOLITICAL,0.6179
430,en,OTHER,Why Supply Chain Management Is One of the Most In-Demand Careers,OTHER,0.0856,OTHER,0.0408
431,en,OTHER,"DAEMON TOOLS supply chain attack ongoing since April, thousands affected [Update]",OTHER,0.2374,OTHER,0.1251
432,en,LOGISTICS,"Trump’s Transportation Secretary Sean P. Duffy Announces American Supply Chain Sovereignty Initiative to Move Freight Faster, Lowers Costs for American People | US Department of Transportation",OTHER,0.5233,OTHER,0.4487
433,ko,OTHER,"“中企, 공급망 위기 극복 역부족“ “협동조합 활성화, 공동대응 필요”",OTHER,0.4805,OTHER,0.3341
434,ko,GEOPOLITICAL,이란 전쟁發 공급망 충격…완성차 생산 원가 전방위 압박,GEOPOLITICAL,0.9601,GEOPOLITICAL,0.9546
435,ko,OTHER,"산업장관, 카자흐·중동·체코 순방⋯""공급망 확보·원전 협력 총력""",GEOPOLITICAL,0.5988,GEOPOLITICAL,0.5448
436,en,OTHER,FedEx Highlights AI and Data as Pillars for Saudi Supply Chain Resilience,OTHER,0.178,OTHER,0.0939
437,ko,GEOPOLITICAL,한중 경제공동위 개최…“희토류 등 공급망 관리 필요성 확인”,OTHER,0.416,OTHER,0.3545
438,en,OTHER,Packagist Supply Chain Attack Infects 8 Packages Using GitHub-Hosted Linux Malware,OTHER,0.112,OTHER,0.0548
439,en,OTHER,Why Climate Data is the Key to Supply Chain Resilience,OTHER,0.2357,OTHER,0.1602
440,en,OTHER,Solar Photovoltaics Supply Chain Review Report,OTHER,0.1588,OTHER,0.078
441,ko,OTHER,BYD 북미 상륙… GM·현대차 공급망 '균열',SUPPLIER,0.738,SUPPLIER,0.534
442,ko,OTHER,"고려아연, 글로벌 공급망 장벽 넘을 ‘ESG 고도화’ 시동",OTHER,0.3498,OTHER,0.2035
443,ko,LABOR,“삼성전자 총파업 >> 반도체 슈퍼사이클 첫 균열 신호” -> “파업이 멈춘 건 공장이 아니라 글로벌 신뢰였다” => “30만전자 문턱에서 터진 공급망 리스크의 본질”,LABOR,0.9917,LABOR,0.9452
444,ko,GEOPOLITICAL,“핵심광물 지역편중 심화…공급망 위기 빈번해질 수 있어”,OTHER,0.6321,GEOPOLITICAL,0.6587
445,en,OTHER,From Pilots to Resilience: Five Takeaways on Scaling AI in the Supply Chain,OTHER,0.0615,OTHER,0.023
446,en,GEOPOLITICAL,"Hormuz domino effect: How the Middle East crisis affects food, flights and global supply chains",GEOPOLITICAL,0.9551,GEOPOLITICAL,0.9674
447,ko,OTHER,"엠로 ""글로벌 에이전틱 AI 공급망관리 78조원 시장 공략""",OTHER,0.1117,OTHER,0.0381
448,ko,OTHER,"보호된 글: 기업 공급망 속 인권 침해, 이제는 법으로 막아야 합니다",OTHER,0.2725,OTHER,0.1288
449,ko,OTHER,공급망 균열에 발목 잡힌 AI 인프라 투자 붐,OTHER,0.3449,OTHER,0.2443
450,ko,OTHER,"엠로, 78조원 규모 AI 공급망 관리 시장 공략 본격화",OTHER,0.1398,OTHER,0.0596
451,ko,GEOPOLITICAL,"라이칭더 ""글로벌공급망 안정 위해 대만해협 평화·안정 수호""",OTHER,0.4436,OTHER,0.3208
452,en,OTHER,How global CEOs are navigating rising costs and supply chain disruption,OTHER,0.6181,OTHER,0.4125
453,ko,GEOPOLITICAL,"호르무즈 변수에 공급망 흔들…산업부, IPEF 공동 대응 모색",GEOPOLITICAL,0.8802,GEOPOLITICAL,0.884
454,en,GEOPOLITICAL,The Price of Uncertainty: How Trade Volatility Is Breaking Chemical Supply Chains,OTHER,0.3812,OTHER,0.3134
455,en,OTHER,Global Supply Chain Awards 2026 Entry Deadline Approaches,OTHER,0.1438,OTHER,0.0715
456,ko,LABOR,"삼성전자 노조 집회일 파운드리 야간생산 약 60% '뚝'…""공급망 차질 우려↑""",LABOR,0.978,LABOR,0.9786
457,ko,OTHER,"화학산업협회, ESG 리더십 세미나…""공급망 리스크 대응책 모색""",GEOPOLITICAL,0.7838,GEOPOLITICAL,0.6512
458,ko,GEOPOLITICAL,중동발 원자재 불안에 전남 의료계 '비상 대응'… 공급망 정밀 점검 > 뉴스,GEOPOLITICAL,0.9827,GEOPOLITICAL,0.9775
459,en,GEOPOLITICAL,Four Parts To This Crisis: Oil. Insurance. Supply Chains. Food. You Only Know About One – Analysis,GEOPOLITICAL,0.7312,GEOPOLITICAL,0.7039
460,ko,OTHER,"가스공사, 주배관 5346km 대동맥 운영...안정적 공급망 강화",OTHER,0.2054,OTHER,0.139
461,en,OTHER,Supply chain disruptions are back at 2022 levels – Statista,OTHER,0.3813,OTHER,0.2546
462,en,OTHER,"Global supply chain shocks are now a core Canadian underwriting risk, Zurich warns MGAs",OTHER,0.4404,OTHER,0.2737
463,en,OTHER,Continued pressure on global supply chains in May: GEP-S&P Global,OTHER,0.4924,OTHER,0.3171
464,ko,OTHER,"글로벌 공급망 재편·기술패권 경쟁 심화...""금융정책 정교화 필요""",OTHER,0.3013,OTHER,0.0958
465,en,OTHER,"Manufacturing supply chains, 2026 and beyond: turning volatility into long-term resilience",OTHER,0.2004,OTHER,0.1201
466,en,OTHER,The supply chain CEO,OTHER,0.1651,OTHER,0.076
467,en,GEOPOLITICAL,Silicon Valley insiders warn U.S. defense supply chain is unprepared for modern warfare,OTHER,0.2654,OTHER,0.1524
468,ko,GEOPOLITICAL,"산업부, 중동 전쟁 장기화에 따른 철강 공급망 점검 및 대응 논의",GEOPOLITICAL,0.9528,GEOPOLITICAL,0.9229
469,en,OTHER,Supply Chain LIVE: Mitigating Risk and Building Resilience,OTHER,0.1419,OTHER,0.045
470,en,OTHER,Can Mission Produce's Supply Chain Upgrades Drive Higher Returns?,OTHER,0.622,GEOPOLITICAL,0.5792
471,ko,OTHER,"'공급망 3중苦' 식품기업, 홈플러스 폐점까지 '사면초가'",OTHER,0.1673,OTHER,0.0648
472,en,OTHER,Roundtable Discussion | ORF & The Rockefeller Foundation Reconfiguring Resilient Supply Chains,OTHER,0.1806,OTHER,0.1017
473,ko,OTHER,"ASML CEO ""EU 반도체 공급망 개입은 금물…자생 기업 키워야""",OTHER,0.6352,SUPPLIER,0.5412
474,ko,OTHER,"김정관 산업장관, 카자흐·중동·체코 순방…에너지 공급망·원전 협력 점검",OTHER,0.5556,OTHER,0.4158
475,en,OTHER,SAP Launches Innovative Updates for Supply Chain Management,OTHER,0.0619,OTHER,0.0232
476,en,GEOPOLITICAL,Navigating Risks in Rare Earth Element (REE) Supply Chains,OTHER,0.3471,OTHER,0.1546
477,ko,GEOPOLITICAL,"李 ""공급망 네트워크 산업 경쟁력 좌우""…이탈리아 부총리 ""中 원자재 좌지우지, 대안 찾아야""(종합)",OTHER,0.4115,OTHER,0.279
478,en,SUPPLIER,"The Cathode Matrix: Managing the Supply of Nickel, Cobalt, Manganese & LFP",OTHER,0.4299,OTHER,0.3768
479,en,OTHER,The Year Ahead for Supply Chain Management,OTHER,0.1117,OTHER,0.0552
480,en,OTHER,How an online MIT course in supply chain management sparked a new career,OTHER,0.0915,OTHER,0.0433
481,en,OTHER,OpenAI asks macOS users to update after TanStack npm supply chain attack,OTHER,0.083,OTHER,0.0328
482,en,OTHER,OpenAI Urges macOS Users to Update After TanStack Supply Chain Attack Hits Signing Keys,OTHER,0.1759,OTHER,0.0941
483,en,OTHER,Reinventing the Life Sciences Supply Chain for Resilience and Growth,OTHER,0.1262,OTHER,0.0638
484,en,OTHER,PwC’s 2026 Digital Trends in Operations: How AI Reinvents Enterprise Performance,OTHER,0.0907,OTHER,0.0315
485,ko,OTHER,"안정적인 공급망 구축·물가안정…해수부, '김 수출 공급망 혁신방안' 발표",OTHER,0.4935,OTHER,0.4372
486,ko,OTHER,"한국국제물류협회, 글로벌 공급망 위기 돌파구로 'AX 혁신' 제시",OTHER,0.206,OTHER,0.0869
487,en,OTHER,Coty’s Supply Chain Transformation,OTHER,0.2185,OTHER,0.1314
488,en,OTHER,White House: Trump-Modi bilateral to focus on global security,OTHER,0.5735,OTHER,0.4248
489,en,OTHER,Former Walmart vet joins Target to oversee global supply chain,OTHER,0.2105,OTHER,0.1288
490,ko,OTHER,"수출입은행, 핵심광물 공급망 협력 논의",OTHER,0.5119,OTHER,0.4025
491,ko,GEOPOLITICAL,"캐나다, “USMCA 재협상 없다” 못박아… 韓 기업 공급망 리스크 비상",OTHER,0.5978,OTHER,0.4511
492,en,OTHER,5 Best Supply Chain Stocks to Buy in 2026,OTHER,0.2228,OTHER,0.13
493,ko,OTHER,"고려아연, 캐나다서 북미 핵심광물 공급망 협력 확대 강조",GEOPOLITICAL,0.5721,OTHER,0.3912
494,en,OTHER,Grocery Outlet turns to AI to modernize supply chain,OTHER,0.1099,OTHER,0.0474
495,ko,OTHER,반도체 업계 2026 전략 키워드 '공급망 관리',OTHER,0.2799,OTHER,0.1322
496,en,OTHER,China Auto Update: XPENG to Build Localized Supply Chain Teams in Europe and ASEAN,OTHER,0.2966,OTHER,0.2381
497,en,OTHER,Your Supplier Relationships Can’t Outperform Your Own Operations,OTHER,0.2454,OTHER,0.1488
498,en,OTHER,Former CIA supply chain director describes of new paradigms in logistics support,OTHER,0.2664,OTHER,0.1628
499,en,OTHER,"Ladybug Resource Group, Inc. Launches AI-Driven ""Smart Supply Chain Hub,"" Redefining Global Sourcing for Non-Standard Industrial Components",OTHER,0.2801,OTHER,0.1833
500,en,GEOPOLITICAL,Lingering West Asia crisis may hit delivery of 5.40 lakh houses in India: ANAROCK,GEOPOLITICAL,0.7756,GEOPOLITICAL,0.7731
501,en,OTHER,"Global Cosmetics News – Weekly Review | Week 24, June 2026",LOGISTICS,0.7199,GEOPOLITICAL,0.7408
502,en,OTHER,Memory semiconductor supply chain + Samsung,OTHER,0.2148,OTHER,0.1191
503,en,OTHER,How AI and Automation Are Transforming Global Supply Chain Operations in 2026,OTHER,0.1265,OTHER,0.0466
504,ko,OTHER,"中서 APEC 통상장관회의…여한구 ""공급망 위기 힘 모으자""",OTHER,0.2518,OTHER,0.1374
505,en,OTHER,Working Capital Fund secures $31 million for its third supply chain resilience fund,OTHER,0.0995,OTHER,0.0394
506,ko,OTHER,"중국 뚫고 세계로… 엘앤씨바이오, 인체 조직 이식재 공급망 확장 속도전",OTHER,0.6416,GEOPOLITICAL,0.6595
507,ko,OTHER,"한-이탈리아, 첨단산업 공급망 협력 강화 나선다",OTHER,0.1877,OTHER,0.1042
508,ko,OTHER,"'공급망관리 달인' 애플, 불량 칩 안 버리는 이유",OTHER,0.1217,OTHER,0.0397
509,ko,LABOR,“파업은 구조적 리스크”…포럼서 제기된 삼성전자 ‘공급망 안정’ 필요성,LABOR,0.9533,LABOR,0.9055
510,en,GEOPOLITICAL,MIDDLE EAST WAR DRIVES GLOBAL SUPPLY CHAIN PRESSURES TO A THREE-YEAR HIGH: GEP GLOBAL SUPPLY CHAIN VOLATILITY INDEX,GEOPOLITICAL,0.9022,GEOPOLITICAL,0.8267
511,en,OTHER,"TanStack Supply Chain Attack Hits Two OpenAI Employee Devices, Forces macOS Updates",OTHER,0.1887,OTHER,0.1196
512,ko,GEOPOLITICAL,"“미·중 사이에 낀 한국·EU, 국방·공급망 연대해야”",OTHER,0.4263,OTHER,0.2807
513,ko,GEOPOLITICAL,[테마시황] 중동 지정학적 리스크 재점화 및 공급망 불안... 구리·원자재·해운 테마 강세,GEOPOLITICAL,0.983,GEOPOLITICAL,0.9813
514,en,GEOPOLITICAL,Where the Iran War Could Disrupt Pharmaceutical Supply Chains,GEOPOLITICAL,0.9761,GEOPOLITICAL,0.9743
515,ko,OTHER,"""관세·공급망 등 글로벌 경제 파장 고려…대결보다 리스크 관리 방점""",OTHER,0.4121,OTHER,0.2887
516,ko,GEOPOLITICAL,"美, 알리바바·BYD까지 겨눴다…'1260H 확대'에 흔들리는 K-공급망",OTHER,0.6995,SUPPLIER,0.656
517,en,GEOPOLITICAL,Iran Crisis and Russia War Reshape Global Supply Chains,GEOPOLITICAL,0.9404,GEOPOLITICAL,0.9225
518,en,OTHER,npm Adds 2FA-Gated Publishing and Package Install Controls Against Supply Chain Attacks,OTHER,0.1077,OTHER,0.0521
519,en,GEOPOLITICAL,Strait of Hormuz: 6 Experts Have Say on Supply Chain Crisis,GEOPOLITICAL,0.964,GEOPOLITICAL,0.962
520,ko,OTHER,"현대글로비스, 유럽 완성차 공급망 허브 구축",OTHER,0.4827,OTHER,0.4524
521,ko,OTHER,"공급망 위기에 석유화학공장 찾은 金총리…""차질없는 생산"" 당부",SUPPLIER,0.8312,SUPPLIER,0.6968
