i,lang,gold,title,flat_pred,flat_risk_score,two_stage_pred,two_stage_risk_score
522,ko,OTHER,"공급망관리 SW기업 엠로, 조상원 신임 대표 내정",OTHER,0.0793,OTHER,0.0264
523,ko,SUPPLIER,"전력 기자재 수급 불안 커지자…기후부, 변압기·전선 공급망 점검",GEOPOLITICAL,0.7858,GEOPOLITICAL,0.7754
524,en,GEOPOLITICAL,Global Energy Markets in Crisis as War Chokes Supply Chains,GEOPOLITICAL,0.9379,GEOPOLITICAL,0.9525
525,ko,LABOR,"외신 '삼전 파업'에 ""세계 공급망 위기""…'제한적 영향' 진단도(종합)",LABOR,0.8796,LABOR,0.7848
526,en,LOGISTICS,"Weekly U.S. Freight and Supply Chain Report – May 26, 2026 | BTS Data - News and Statistics",LOGISTICS,0.7117,LOGISTICS,0.5673
527,en,OTHER,India Inc's new supply chain strategy: Replacing efficiency with resilience,OTHER,0.2032,OTHER,0.1255
528,en,OTHER,OpenAI Tells Mac Users to Update Apps After Software Supply Chain Attack,OTHER,0.0712,OTHER,0.0267
529,ko,OTHER,"[산자부] 한-인니, 배터리 공급망 협력 지속 확대키로",OTHER,0.2187,OTHER,0.1021
530,ko,OTHER,"“AI 시대 전력안보 함께 지킨다”…한미, 전력망·ESS·공급망 동맹 확대",OTHER,0.4306,OTHER,0.2456
531,en,GEOPOLITICAL,UK Tests Supply Chain Resilience Under Simulated Wartime Pressure,OTHER,0.099,OTHER,0.0467
532,en,OTHER,Supply chain shocks fuel push for more resilience,OTHER,0.3511,OTHER,0.2347
533,en,OTHER,Supply & Demand,OTHER,0.4372,OTHER,0.3538
534,en,SUPPLIER,Why Drug Shortages Are Lasting Longer Than Ever: Expert Insights on Supply Chain Risks,OTHER,0.2518,OTHER,0.152
535,en,OTHER,Watch: How AI Platforms Enable Supply Chain Resilience and Orchestration,OTHER,0.083,OTHER,0.0362
536,ko,GEOPOLITICAL,"중동 리스크 속 중국의 선제 대응, 글로벌 공급망 다시 긴장",GEOPOLITICAL,0.9863,GEOPOLITICAL,0.9723
537,ko,OTHER,"엔트로픽 '미토스' 충격…과기부, 제로트러스트·공급망 보안 점검",OTHER,0.4993,OTHER,0.4307
538,ko,OTHER,"법제처, 공급망 안정법 시행 앞두고 ‘찾아가는 법제심사’…조기경보시스템 작동 점검",OTHER,0.5971,OTHER,0.4599
539,ko,GEOPOLITICAL,WF₆ 공급망 '사실상 마비'… 중국 텅스텐 보복에 일본 소재 라인 셧다운 위기,GEOPOLITICAL,0.6382,GEOPOLITICAL,0.6213
540,ko,OTHER,"최윤범, 캐나다서 핵심광물 협력 논의…""고려아연이 공급망 핵심으로""",OTHER,0.4758,OTHER,0.2682
541,en,OTHER,Tracing Social Impacts Across Company Supply Chains,SUPPLIER,0.6507,OTHER,0.3818
542,ko,GEOPOLITICAL,"한일, 원유·석유제품 공급차질시 빌려준다…“공급망 위기 공동대응”",OTHER,0.5927,GEOPOLITICAL,0.5316
543,en,LOGISTICS,How UAE food supplies stayed moving during shipping disruption,OTHER,0.4897,OTHER,0.3691
544,en,OTHER,The Biggest Supply Chain Risks of 2026 (and how to navigate them),OTHER,0.4008,OTHER,0.2582
545,en,OTHER,Trust No Skill: Integrity Verification for AI Agent Supply Chains,OTHER,0.074,OTHER,0.026
546,ko,OTHER,김 공급망 혁신…2030년 수출 18억 달러 목표,OTHER,0.3837,OTHER,0.263
547,en,OTHER,Complying With Canada’s Fighting Against Forced Labour and Child Labour in Supply Chains Act – Updates from Public Safety Canada’s Winter 2026 Bulletin,OTHER,0.2576,OTHER,0.1668
548,ko,OTHER,"스패로우, AI 시대 SW 공급망 보안 전략 제시",OTHER,0.1313,OTHER,0.0584
549,en,OTHER,Supply chain platform wins undergraduate track at the 2026 Be Your Own Boss Bowl,OTHER,0.1559,OTHER,0.0766
550,ko,OTHER,"한국광해광업공단, ‘2026 글로벌 배터리 광물 세미나’ 개최",OTHER,0.2963,OTHER,0.1752
551,ko,OTHER,"""한국이 휴머노이드 공급망 중심""…HL만도 상한가",OTHER,0.2851,OTHER,0.1417
552,en,OTHER,How AI Reshapes Global Supply Chain Sustainability,OTHER,0.096,OTHER,0.0356
553,en,OTHER,How AI Is Rewriting Supply Chains: Inside Blue Yonder’s Transformation Strategy,OTHER,0.0715,OTHER,0.0258
554,en,OTHER,Refueling Airpower: Tinker Engineers Enhance KC-135 Supply Chain Resilience [Image 1 of 3],OTHER,0.0993,OTHER,0.053
555,ko,OTHER,"정부, 비료 공급망 안전판 만든다…쌀처럼 '공공비축' 검토",OTHER,0.3266,OTHER,0.1772
556,ko,OTHER,"LS MnM, 지속가능성장경영보고서 발간…원료 공급망 강화",OTHER,0.2549,OTHER,0.1919
557,ko,OTHER,"엘에스웨어, '포세라 위드 블랙덕' 기능 고도화…SBOM·AI 개발 환경·공급망 보안 대응 강화",OTHER,0.2252,OTHER,0.1261
558,ko,OTHER,"산업부, 석유화학 공급망 점검…""핵심산업 차질 없도록 최우선 관리""",GEOPOLITICAL,0.7307,GEOPOLITICAL,0.665
559,en,OTHER,Disruption is the new supply chain normal,OTHER,0.2379,OTHER,0.1388
560,ko,OTHER,"광해공단, 배터리 광물 세미나 개최…핵심광물 정책동향 점검",OTHER,0.3909,OTHER,0.2683
561,en,OTHER,General Mills promotes company veteran to COO,OTHER,0.2501,OTHER,0.1609
562,en,OTHER,Nearshoring’s Business Case Strengthens Amid Supply Chain Volatility,OTHER,0.3152,OTHER,0.2371
563,ko,OTHER,"코스맥스, 원료 제안 프로세스 디지털화…글로벌 공급망 다변화 가속",GEOPOLITICAL,0.6619,GEOPOLITICAL,0.6153
564,en,GEOPOLITICAL,"The Strait of Hormuz crisis will ripple across plastics and food supply chains, helping Beijing and Moscow, hurting Americans",GEOPOLITICAL,0.9487,GEOPOLITICAL,0.9284
565,ko,OTHER,"외교부, 아세안지역 공관장 회의 열어 공급망 협력 점검",OTHER,0.1851,OTHER,0.0708
566,ko,FINANCIAL,"현대硏 ""고유가 장기화…사업계획 재수립·공급망 다변화 필요""",OTHER,0.4592,OTHER,0.3609
567,en,OTHER,From thread to fabric: Flag company runs on 100% American supply chain,OTHER,0.2013,OTHER,0.1187
568,en,OTHER,How AI reinvents supply chain resilience,OTHER,0.0233,OTHER,0.0065
569,ko,GEOPOLITICAL,"안산상공회의소, 최고경영자 강연회 개최… “격변하는 중동 정세 속 냉정한 대응 필요해”",GEOPOLITICAL,0.9277,GEOPOLITICAL,0.8478
570,ko,OTHER,"[단독] 고영, 스페이스X 공급망 진입… 자율제조·3D 검사 기술로 우주·로봇 시장 개척 - 조선비즈",OTHER,0.2034,OTHER,0.101
571,en,LOGISTICS,"Introducing Amazon Supply Chain Services: Amazon’s logistics network, now open to every business",OTHER,0.236,OTHER,0.1545
572,en,OTHER,Could biotech find a sweet spot for cocoa supply chain resilience?,OTHER,0.0993,OTHER,0.053
573,en,OTHER,OpenAI’s Mac apps need updates thanks to the Axios hack,OTHER,0.2388,OTHER,0.1409
574,en,OTHER,"Hegseth declares Anthropic a supply chain risk, restricting military contractors from doing business with AI giant",OTHER,0.1444,OTHER,0.0458
575,en,OTHER,Supply Chain Management Alum Lands Job in New York,OTHER,0.0624,OTHER,0.0277
576,ko,OTHER,"인도 發 자동차 공급망 재편 주목, 우리 물류기업도 기회",OTHER,0.5577,OTHER,0.4103
577,en,FINANCIAL,How supply chain disruptions are driving up inflation and how we can deal with this,OTHER,0.2985,OTHER,0.1705
578,en,LOGISTICS,"Ocean shippers frontload cargo ahead of tariffs, fuel concerns",GEOPOLITICAL,0.8337,GEOPOLITICAL,0.8103
579,en,LOGISTICS,"IMEA Market Update: Reliability Gains, Red Sea Progress and Seasonal Outlook",LOGISTICS,0.9055,LOGISTICS,0.8003
580,en,OTHER,Digital supply chain transformation improves corporate carbon emission efficiency in Chinese listed companies,OTHER,0.1817,OTHER,0.0949
581,ko,GEOPOLITICAL,"중동 리스크 상시화··· 총수들, ‘글로벌 공급망·투자’ 전면 개편 드라이브",GEOPOLITICAL,0.8914,GEOPOLITICAL,0.8528
582,en,SUPPLIER,Fears rise over massive Tracy warehouse fire impacting medical supply chain,SUPPLIER,0.9351,SUPPLIER,0.7702
583,en,OTHER,Supply chain risk: New developments in corporate human rights responsibility,OTHER,0.3044,OTHER,0.1412
584,en,OTHER,Allianz Risk Barometer 2026 - Business interruption,OTHER,0.5457,GEOPOLITICAL,0.5118
585,en,GEOPOLITICAL,"Iran war unlikely to trigger global supply chain crisis, Goldman Sachs says",GEOPOLITICAL,0.9685,GEOPOLITICAL,0.9721
586,ko,LOGISTICS,"[칼럼]거세지는 글로벌 공급망 위기, ‘북극항로’에서 길을 찾다",OTHER,0.4473,OTHER,0.3019
587,en,OTHER,Spinneys Q1 2026 slides: 12% revenue growth amid supply chain crisis,SUPPLIER,0.8682,SUPPLIER,0.7752
588,en,OTHER,What’s happening this week in economics?,OTHER,0.4416,OTHER,0.3845
589,ko,GEOPOLITICAL,"전쟁 100일, 한국 기업들 '탈중동 공급망' 시작됐다 [중동전 100일, 그후]",GEOPOLITICAL,0.9342,GEOPOLITICAL,0.8745
590,en,OTHER,Inside Haleon's Indian Healthcare Supply Chain Expansion,OTHER,0.186,OTHER,0.0966
591,en,OTHER,Securing Global Supply Chains From the Chip Up,OTHER,0.4767,OTHER,0.4393
592,en,OTHER,Malicious PyTorch Lightning update hits AI supply chain security,OTHER,0.3322,OTHER,0.183
593,ko,OTHER,"김용범 “반도체·전력·제조 갖춘 한국, AI 공급망 거점으로”",OTHER,0.3873,OTHER,0.1966
594,en,GEOPOLITICAL,The 2026 supply chain challenge: Global trade disruption,OTHER,0.3414,OTHER,0.2274
595,ko,GEOPOLITICAL,중동 변수에 흔들리는 건설자재 시장…국토부 “공급망 점검·가격 안정 총력”,GEOPOLITICAL,0.7298,GEOPOLITICAL,0.7146
596,ko,OTHER,"엔켐, CATL향 전해액 출하 점검…AI 데이터센터 확산 맞춰 공급망 강화",OTHER,0.3355,OTHER,0.2305
597,en,GEOPOLITICAL,"Navigating Geopolitical Event Risk: A Practical Framework for Credit, Market and Supply Chain Exposures",GEOPOLITICAL,0.8708,GEOPOLITICAL,0.9001
598,ko,GEOPOLITICAL,"韓日, 원유·LNG 비상 스와프 체계 구축키로… “공급망 위기 공동 대응” - 조선비즈",OTHER,0.5449,OTHER,0.4726
599,ko,OTHER,"기획처·중장기위, '미래성장·경제안보·공급망' 전략 논의",OTHER,0.1919,OTHER,0.0753
600,ko,OTHER,"공급망 재편의 파고, 한국 기업이 선택해야 할 전략",OTHER,0.3271,OTHER,0.1364
601,en,OTHER,"Trivy Compromised by ""TeamPCP""",OTHER,0.3238,OTHER,0.2419
602,ko,OTHER,공급망 위기 속 GR 인증 재조명…“K-GX 견인차로 육성 필요”,OTHER,0.453,OTHER,0.2619
603,ko,SUPPLIER,"현대차 4월 판매, 공급망 암초",OTHER,0.6266,LOGISTICS,0.5003
604,ko,SUPPLIER,현대모비스 인도 공장 화재 … 공급망 차질 불가피,SUPPLIER,0.9433,SUPPLIER,0.8194
605,en,OTHER,5 truths that will redefine interconnected supply chain management,OTHER,0.0831,OTHER,0.0362
606,ko,GEOPOLITICAL,"“호르무즈발 리스크 한눈에”…KMI, 공급망 AI 일일 브리핑 공개",GEOPOLITICAL,0.9209,GEOPOLITICAL,0.9254
607,ko,OTHER,"[ESG 칼럼] 글로벌 공급망 뉴 노멀, 'EcoVadis'가 바이어 선택을 좌우하는 이유",OTHER,0.3777,OTHER,0.2422
608,ko,OTHER,AI 시대 소프트웨어 공급망 보안도 진화한다…스패로우 전략은?,OTHER,0.1618,OTHER,0.0727
609,ko,OTHER,[길 잃은 가스公] 설비 70%가 놀고 있다…공급망 리스크 대응되나,GEOPOLITICAL,0.6689,OTHER,0.4991
610,ko,GEOPOLITICAL,"한-캐나다 외교장관 통화‥""호르무즈 통항·공급망 안정 위해 협력키로""",OTHER,0.3175,OTHER,0.198
611,ko,OTHER,"최윤범 고려아연 회장, 미국 테네시 ‘프로젝트 크루서블’ 현장 재점검…한미 공급망 협력 강화",OTHER,0.0525,OTHER,0.0138
612,ko,OTHER,"글로벌 공급망 위기 대응…산단공, 산단 ESG 현장 밀착 지원 강화 - 머니투데이",OTHER,0.6022,GEOPOLITICAL,0.5276
613,en,LOGISTICS,"Above the Fold: Supply Chain Logistics News (June 5, 2026)",LOGISTICS,0.9281,LOGISTICS,0.5308
614,ko,OTHER,"[AT 현장]""효율적 SCM 위해 기업별 맞춤형 AI 적용 필요""",OTHER,0.2324,OTHER,0.1028
615,en,GEOPOLITICAL,Iran crisis bites into Malaysia’s supply chain as fuel subsidy cap falls,GEOPOLITICAL,0.8978,GEOPOLITICAL,0.8918
616,ko,GEOPOLITICAL,"李대통령 ""중동 위기 속 공급망 안정 위해 폴란드와 협력""",GEOPOLITICAL,0.7839,GEOPOLITICAL,0.8047
617,ko,GEOPOLITICAL,중동 전쟁 여파에 ICT 공급망 우려…정부 긴급 점검,GEOPOLITICAL,0.9534,GEOPOLITICAL,0.9767
618,ko,OTHER,"[ESG포커스] 삼성물산, ESG 'A+'…탄소감축·공급망 관리 경쟁력 부각",OTHER,0.3255,OTHER,0.1972
619,ko,GEOPOLITICAL,"핵심 광물 공급망, 새로운 글로벌 경제 전쟁",GEOPOLITICAL,0.9154,GEOPOLITICAL,0.9028
620,en,OTHER,10 Highest-Paying Jobs in Supply Chain Management,OTHER,0.0562,OTHER,0.0245
621,en,GEOPOLITICAL,"Recession, stagflation, growth: 3 ways Iran supply chain chaos will hit the US economy",GEOPOLITICAL,0.6405,GEOPOLITICAL,0.5329
622,en,OTHER,Supply unchained: How to best enable the new era of supply chains,OTHER,0.1758,OTHER,0.106
623,ko,FINANCIAL,"전북자치도, 사료 가격·공급망 점검…축산농가 부담 대응",GEOPOLITICAL,0.7468,GEOPOLITICAL,0.5964
624,ko,LABOR,韓 제조업 덮치는 ‘하투’ 공포 … 공급망 차질 넘어 투자 리스크까지 번지나,GEOPOLITICAL,0.7282,GEOPOLITICAL,0.6714
625,ko,GEOPOLITICAL,중동 리스크에 흔들린 증시… 기술력 갖춘 K-바이오는 견조,GEOPOLITICAL,0.9586,GEOPOLITICAL,0.9569
626,ko,OTHER,"위밋모빌리티, 농산물 물류기기 통합관리시스템 구축 사업자 선정..농산물 공급 디지털 통합 관리 체계 구축",OTHER,0.2034,OTHER,0.1175
627,en,OTHER,Automotive’s road to supply chain resilience,OTHER,0.0601,OTHER,0.0225
628,ko,OTHER,"산업부, EU와 공급망산업정책대화…협력현황 점검·후속대책 논의",OTHER,0.308,OTHER,0.1702
629,ko,OTHER,"""아프리카 공급망, '팀 코리아'로 뚫자""…전직 대사들 현장 제언",OTHER,0.1817,OTHER,0.0836
630,en,OTHER,symplr Survey Reveals Healthcare Supply Chain Leaders Face a Dual Crisis as Disruptions Persist and Cost Pressures Intensify,GEOPOLITICAL,0.7341,GEOPOLITICAL,0.7203
631,en,OTHER,Intel Project Firefly Taps Phone Supply Chain For Sub-$600 Wildcat Lake Laptops,OTHER,0.1651,OTHER,0.076
632,ko,LABOR,"[이슈 직썰] 삼성전자 노사, 성과급 막판 조정…글로벌 공급망도 촉각",LABOR,0.9277,LABOR,0.8213
633,en,OTHER,Step 2: Assess Risks and Impacts,SUPPLIER,0.8222,SUPPLIER,0.6365
634,ko,OTHER,"에코프로, 인니 니켈 공급망에 1200억…지분율 기반 물량 확보",SUPPLIER,0.6733,SUPPLIER,0.5831
635,ko,OTHER,"정부, 유럽 첨단기업 2500억 투자 유치…디지털·공급망 협력 확대",OTHER,0.112,OTHER,0.0479
636,en,SUPPLIER,South Korea's defense chips 99% import-dependent as photonic supply chain crisis looms,GEOPOLITICAL,0.8983,GEOPOLITICAL,0.9135
637,ko,OTHER,"국방장관, LIG D&A 현장방문…중동 방산 공급망 점검",GEOPOLITICAL,0.6354,OTHER,0.4589
638,en,OTHER,GitHub to Update npm to Thwart Software Supply Chain Attacks,OTHER,0.0658,OTHER,0.0233
639,en,OTHER,"ITE Tech wins design slots in US AI computing platform, raising global PC supply chain stakes",OTHER,0.0834,OTHER,0.0293
640,ko,OTHER,"“공급망관리 전략 이익 창출 유지”…무신사, 1분기 영업익 190억원",OTHER,0.2037,OTHER,0.0882
641,ko,FINANCIAL,"신현송 ""종전해도 에너지 공급망 정상화 국제유가 안정에 상당기간 걸릴 것""",OTHER,0.4541,OTHER,0.3497
642,ko,OTHER,"김정관 산업장관, G7 핵심광물 장관회의 참석…""공급망 안정 국제협력 강화해야""",OTHER,0.3734,OTHER,0.2577
643,en,OTHER,Resilient by design: The agentic supply chain,OTHER,0.237,OTHER,0.1491
644,en,SUPPLIER,Massive Tracy warehouse fire impacts medical supply chain,SUPPLIER,0.926,SUPPLIER,0.7511
645,en,OTHER,Development of Supply Chain Digital Rehearsal Technology for Medium- to Long-Term Supply Chain Strategy Planning to Prepare for Various Uncertainties,OTHER,0.246,OTHER,0.1591
646,ko,SUPPLIER,"'K-전력망' 공급망 경보... 기후부, 변압기·전선 업계와 긴급 점검",OTHER,0.3741,OTHER,0.2535
647,en,OTHER,"What the Latest IEA Update Says About Energy Risk, Supply Chains, and Industrial Strategy",OTHER,0.3475,OTHER,0.2548
648,ko,OTHER,"김정관 장관, 카자흐 산업·에너지 장관 잇따라 면담…공급망·에너지 협력 점검",OTHER,0.2338,OTHER,0.1239
649,ko,OTHER,위기대응...무기질 비료의 공급망관리 시스템을 구축하자,OTHER,0.3165,OTHER,0.2075
650,en,OTHER,Wipro at Blue Yonder ICON 2026 for Supply Chain Transformation,OTHER,0.1777,OTHER,0.0958
651,ko,OTHER,"스패로우, 'SAI 2026' 성료…AI시대 SW 공급망 보안 전략 제시",OTHER,0.1313,OTHER,0.0584
652,ko,OTHER,"공급망 가시성 38%…회복탄력성 격차, 기업 경쟁력 가른다",OTHER,0.2984,OTHER,0.1623
653,ko,OTHER,"고려아연, 2026년 제1차 지속가능경영 추진위 개최…ESG 공시·공급망 관리 점검",OTHER,0.1413,OTHER,0.0523
654,ko,OTHER,"위성락, 싱가포르 외교장관 면담…공급망 위기 협력",OTHER,0.4222,OTHER,0.3848
655,en,GEOPOLITICAL,The effects of geopolitical supply chain shocks on policy preferences of firms,OTHER,0.5803,OTHER,0.4978
656,en,OTHER,Toyota Still Sets the Standard for Supply Chain Resilience,OTHER,0.0993,OTHER,0.053
657,en,GEOPOLITICAL,Chip industry hit by Nexperia export ban,GEOPOLITICAL,0.6138,GEOPOLITICAL,0.6107
658,ko,OTHER,"유럽, 의약품 공급망·희귀질환 규제 동시 손질…조기 접근성과 안전관리 병행",OTHER,0.2066,OTHER,0.0997
659,ko,GEOPOLITICAL,중동전쟁 여파...ICT 공급망 상황실 운영,GEOPOLITICAL,0.8817,GEOPOLITICAL,0.8186
660,en,OTHER,The Home Depot Acquires SIMPL Automation to Accelerate Supply Chain Automation and Enhance Customer Delivery Experience,OTHER,0.1651,OTHER,0.076
661,ko,GEOPOLITICAL,"李, 폴란드 총리와 방산 파트너십 공감대...""중동 대응 공급망 안정 협력""",GEOPOLITICAL,0.5791,OTHER,0.4639
662,en,OTHER,Does Vestis’ New Commercial and Supply Chain Leadership Reshape Its Strategic Execution Story (VSTS)?,OTHER,0.1669,OTHER,0.0929
663,en,GEOPOLITICAL,Australia Enhances Energy Security Framework with Large-Scale Fuel Reserve Increase to Counter Risks from Global Geopolitical and Supply Chain Disruptions,FINANCIAL,0.8519,FINANCIAL,0.7538
664,ko,OTHER,젠슨 황 “한국 기업과 AI 공급망 강화”,OTHER,0.2591,OTHER,0.1369
665,ko,OTHER,"안규백, '천궁-Ⅱ' 생산 LIG D&A 방문…방산 공급망 점검",OTHER,0.5783,OTHER,0.4304
666,ko,OTHER,"김용범 ""韓, AI 공급망 거점 될 기회""…'프로젝트 트리니티' 구상 제안",OTHER,0.2838,OTHER,0.1837
667,ko,GEOPOLITICAL,전쟁과 공급망 재편 속…글로벌서 생산적금융 키우는 'K금융' - 머니투데이,OTHER,0.6794,GEOPOLITICAL,0.6949
668,ko,GEOPOLITICAL,이란 전쟁 여파에 황산·경유 부족…광물 채굴도 위축,GEOPOLITICAL,0.8869,GEOPOLITICAL,0.9109
669,ko,OTHER,中 LFP 공세에 K배터리도 참전…승부처는 품질·공급망,OTHER,0.31,OTHER,0.1954
670,en,OTHER,Pentagon formally designates Anthropic a supply-chain risk,OTHER,0.3522,OTHER,0.1974
671,ko,OTHER,"조달청, 새만금 신항 아스콘 공급망 현장 점검...안정적 사업 추진 지원",OTHER,0.3178,OTHER,0.2077
672,ko,NATURAL_DISASTER,필리핀 강진에 흔들린 K-수산물 공급망…참치·자숙문어 수급 비상,SUPPLIER,0.9325,SUPPLIER,0.9579
673,en,GEOPOLITICAL,Armed groups have penetrated global supply chains. Here's what businesses must do,OTHER,0.2656,OTHER,0.1758
674,en,OTHER,Data-Driven Sustainment: Leveraging Big Data and Predictive Analytics for Army Supply Chain Resilience,OTHER,0.2808,OTHER,0.1905
675,ko,LABOR,빅테크엔 없는 '삼성의 노조 리스크'…공급망 신뢰 흔들릴 판 [노조의 위험한 특권中],LABOR,0.9149,LABOR,0.9228
676,ko,OTHER,"법무법인 바른 · 한국중견기업연합회, 2026년 제2회 중견기업 Scale-up 전략 포럼",OTHER,0.1971,OTHER,0.1253
677,en,OTHER,"Supply chain resilience is vital, says executive",OTHER,0.1262,OTHER,0.0638
678,en,GEOPOLITICAL,"Tariff Heat Wave: Importers Face New Section 301 Proposals, Section 232 Risk and Heightened Customs Enforcement",GEOPOLITICAL,0.7245,GEOPOLITICAL,0.6771
679,ko,OTHER,경제안보시대의 공급망 재편 동향과 시사점,OTHER,0.1541,OTHER,0.0518
680,en,OTHER,Miasma: Supply Chain Attack Targeting RedHat npm Packages,OTHER,0.0919,OTHER,0.0407
681,en,OTHER,Why supply chain resilience is under the spotlight,OTHER,0.132,OTHER,0.0676
682,ko,OTHER,"김이탁 국토차관, 건자재 수급 현황 점검...""공급망 선제 관리""",SUPPLIER,0.6735,SUPPLIER,0.5382
683,ko,GEOPOLITICAL,"중국, 희토류 수출통제 유지…일본 공급망 우려 지속",GEOPOLITICAL,0.7184,GEOPOLITICAL,0.6896
684,ko,GEOPOLITICAL,"[컨콜] 삼성전자 ""중동전쟁, 공급망 차질 없어…반도체 생산 정상 가동 중""",LABOR,0.9834,LABOR,0.9549
685,ko,OTHER,"김정관 산업부 장관, 석유화학 생산 현장 점검…""공급망 단 하루 차질도 없도록""",OTHER,0.4283,OTHER,0.1714
686,ko,GEOPOLITICAL,"美 연준 ""글로벌 공급망 압박 이어져""…종전해도 복구 수개월",GEOPOLITICAL,0.6688,GEOPOLITICAL,0.6437
687,ko,OTHER,"FDA, 일본·베트남에 사무소 추진…아시아 공급망 관리 강화 신호",OTHER,0.313,OTHER,0.2301
688,ko,OTHER,[젠슨 황 릴레이 미팅] 엔비디아 '락인' 된 HBM 공급망…K 반도체 셈법은,OTHER,0.4944,OTHER,0.3533
689,ko,OTHER,셀트리온제약의 의약품 공급망 관리 강화를 위한 멀티 에이전트 시스템 구축 여정,OTHER,0.1675,OTHER,0.0868
690,en,OTHER,transport logistic Southeast Asia 2027 to spotlight supply chain resilience as global trade shifts,OTHER,0.3466,OTHER,0.2581
691,en,OTHER,Supply Chain Risk & Resilience in Healthcare,OTHER,0.1828,OTHER,0.0668
692,en,GEOPOLITICAL,"U.S.-Israel-Iranian conflict escalating global energy, supply chain crisis",GEOPOLITICAL,0.8702,GEOPOLITICAL,0.8772
693,ko,GEOPOLITICAL,"베트남, 2026년 수출 5,500억 달러 목표 ‘비상’… 중동 긴장에 공급망 리스크 확대",GEOPOLITICAL,0.93,GEOPOLITICAL,0.9394
694,ko,OTHER,"가스공사, 전국 5300km 가스망 확장…에너지 공급망 안정성 높인다",OTHER,0.4156,OTHER,0.2941
695,en,OTHER,Supply chain grad leverages WMU experiences into a career,OTHER,0.2067,OTHER,0.1311
696,ko,SUPPLIER,"현대모비스 인도 車부품 공장서 화재…""당분간 현지 공급망 차질 우려""",SUPPLIER,0.9483,SUPPLIER,0.8989
697,ko,OTHER,"김용범 ""한국, AI 공급망 거점 가능""",OTHER,0.1885,OTHER,0.0979
698,ko,OTHER,"한-EU, 2500억 투자 유치…'공급망·디지털 경제동맹' 강화",OTHER,0.323,OTHER,0.2213
699,ko,OTHER,"산업장관 ""공급망 단 하루도 차질 없게""…석유화학제품 생산현장 점검",OTHER,0.266,OTHER,0.1014
